locus_tag,gene_name,product,timepoint,log2fc,padj,expression_status,experiment_id
ACZ81_05070,flaA,flagellin N-terminal helical domain-containing protein,day 31,1.13301467895508,0.0587328099362127,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01495,cheB,protein-glutamate methylesterase/protein-glutamine glutaminase,day 89,-1.128386815389,0.0004872869190464,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01420,cheY1,response regulator,days 60+89,-1.12678909301758,0.007873888164122,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05275,cheZ,protein phosphatase CheZ,day 60,-1.12620862325033,0.0163134742062681,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_18475,aer-1,methyl-accepting chemotaxis protein,day 89,-1.12545585632324,0.0007687180237709,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05070,flaA,flagellin N-terminal helical domain-containing protein,day 18,1.12222989400228,0.103762128762406,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_00330,fliL2,flagellar basal body-associated protein FliL,day 89,-1.11968866984049,0.152897011957333,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03155,bdlA,methyl-accepting chemotaxis protein,day 31,-1.09191767374674,0.0026142747976843,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05205,fliM,flagellar motor switch protein FliM,day 31,-1.08407847086589,0.0152912732193702,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05275,cheZ,protein phosphatase CheZ,days 60+89,-1.06790860493978,0.0067238012914644,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01495,cheB,protein-glutamate methylesterase/protein-glutamine glutaminase,day 31,-1.06749788920085,0.0011567643884883,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05280,cheA,chemotaxis protein CheA,day 31,-1.06309572855632,0.0101009832223803,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01430,cheW,chemotaxis protein CheW,day 60,-1.06208101908366,0.0118978260991392,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05050,flgL,flagellar hook-associated protein FlgL,day 60,1.0606943766276,0.0545583719427639,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05045,flgK,flagellar hook-associated protein FlgK,days 60+89,1.04363632202148,0.0571529264265427,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_02770,,methyl-accepting chemotaxis protein,day 60,-1.04353713989258,0.0192358770222439,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01745,,methyl-accepting chemotaxis protein,days 60+89,-1.03594779968262,0.0289240256072087,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_18475,aer-1,methyl-accepting chemotaxis protein,day 31,-1.0161870320638,0.0025296748065493,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05300,cheW,chemotaxis protein CheW,day 89,-1.0126724243164,0.0002754319825333,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05275,cheZ,protein phosphatase CheZ,day 89,-1.00960858662924,0.0266659880290301,significant_down,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05025,flgG,flagellar basal-body rod protein FlgG,day 89,0.997791926066081,0.0427087588400218,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_11605,,response regulator,day 31,0.994782129923504,0.209221643412274,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05300,cheW,chemotaxis protein CheW,day 31,-0.985713322957357,0.0005614779117663,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_12975,pomA,flagellar motor protein PomA,day 31,-0.984800338745119,0.0167828369757584,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05060,flaA,flagellin N-terminal helical domain-containing protein,day 18,0.972068150838215,0.157190554240951,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01485,cheR,CheR family methyltransferase,day 60,-0.971289952596031,0.249076612173056,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05085,fliS,flagellar export chaperone FliS,days 60+89,-0.971000671386717,0.0545945578455504,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16970,tar,methyl-accepting chemotaxis protein,day 18,-0.965539932250978,0.0466480816836928,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_04970,,LPP20 family lipoprotein,day 60,0.96483484903971,0.110711931260632,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05220,fliP,flagellar type III secretion system pore protein FliP,day 60,-0.964374542236328,0.0990947070347024,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05200,fliL,flagellar basal body-associated protein FliL,day 60,-0.964021046956381,0.0059485132998995,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_00330,fliL2,flagellar basal body-associated protein FliL,day 18,-0.955304463704427,0.343318106608719,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_04990,cheV,chemotaxis protein CheV,day 31,-0.949492772420246,0.0003936314032459,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03265,,methyl-accepting chemotaxis protein,day 89,-0.946545282999673,0.004872945649389,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05300,cheW,chemotaxis protein CheW,days 60+89,-0.938991864522295,0.0001052345881847,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03265,,methyl-accepting chemotaxis protein,days 60+89,-0.93836784362793,0.0012138261213985,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01475,aer2,methyl-accepting chemotaxis protein,day 18,-0.937165578206379,0.111060584076514,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05270,cheY,chemotaxis response regulator CheY,day 60,-0.931101481119791,0.0022158004175128,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03265,,methyl-accepting chemotaxis protein,day 60,-0.930190404256187,0.005862301380609,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_04970,,LPP20 family lipoprotein,day 18,0.915302912394206,0.225155800317198,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05285,cheB,protein-glutamate methylesterase/protein-glutamine glutaminase,day 89,-0.904826482137046,0.178631198156068,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05025,flgG,flagellar basal-body rod protein FlgG,days 60+89,0.887440681457519,0.0322691870822674,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16170,,chemotaxis protein CheX,day 18,-0.883858362833659,0.514335117663221,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05045,flgK,flagellar hook-associated protein FlgK,day 18,0.883268992106121,0.238683565363071,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05015,flgE,flagellar hook protein FlgE,day 18,0.878563563028972,0.161016968557863,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05300,cheW,chemotaxis protein CheW,day 60,-0.865311304728187,0.0010214525764111,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_13410,,methyl-accepting chemotaxis protein,day 60,-0.862601598103842,0.333097798051116,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01420,cheY1,response regulator,day 60,-0.845640182495114,0.0609030930494326,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05060,flaA,flagellin N-terminal helical domain-containing protein,day 31,0.841856002807615,0.149938513316253,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03265,,methyl-accepting chemotaxis protein,day 31,-0.818878173828127,0.0155473174806843,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03485,,HAMP domain-containing methyl-accepting chemotaxis protein,day 31,-0.818590164184569,0.0006600007024027,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16000,bdlA,methyl-accepting chemotaxis protein,day 89,-0.808228174845375,0.0012334288383909,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05220,fliP,flagellar type III secretion system pore protein FliP,day 31,-0.800144195556641,0.19075236325796,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01430,cheW,chemotaxis protein CheW,day 18,-0.798370361328125,0.100364619410412,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05200,fliL,flagellar basal body-associated protein FliL,day 31,-0.793968836466473,0.0227431804594839,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05275,cheZ,protein phosphatase CheZ,day 18,-0.790501912434899,0.151323096524852,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_02770,,methyl-accepting chemotaxis protein,day 31,-0.790278752644857,0.0795572536452776,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05085,fliS,flagellar export chaperone FliS,day 60,-0.79001490275065,0.182540272871735,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_04970,,LPP20 family lipoprotein,days 60+89,0.7778844833374,0.122564769285659,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05025,flgG,flagellar basal-body rod protein FlgG,day 60,0.777089436848957,0.111531922752807,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16000,bdlA,methyl-accepting chemotaxis protein,days 60+89,-0.766857465108233,0.0004113365975102,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05025,flgG,flagellar basal-body rod protein FlgG,day 18,0.765034357706707,0.207699320169041,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_02770,,methyl-accepting chemotaxis protein,day 18,-0.75430107116699,0.151608702798762,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03485,,HAMP domain-containing methyl-accepting chemotaxis protein,day 89,-0.730305989583333,0.0009820004339719,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16000,bdlA,methyl-accepting chemotaxis protein,day 60,-0.725486755371092,0.0028877260507358,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_04990,cheV,chemotaxis protein CheV,day 18,-0.698368072509767,0.0116564735004525,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05270,cheY,chemotaxis response regulator CheY,days 60+89,-0.68537934621175,0.0123200335644005,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_13670,chev-2,chemotaxis protein CheV,day 18,-0.682298660278323,0.095033251041395,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_11605,,response regulator,day 89,0.671169916788737,0.369960270249855,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03485,,HAMP domain-containing methyl-accepting chemotaxis protein,days 60+89,-0.667593002319334,0.0005048545616493,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16970,tar,methyl-accepting chemotaxis protein,day 31,-0.657201766967775,0.11118376134055,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01425,cheA,chemotaxis protein CheW,day 89,-0.655386606852214,0.0220547609257485,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01495,cheB,protein-glutamate methylesterase/protein-glutamine glutaminase,day 18,-0.654279073079429,0.0478449849881172,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01745,,methyl-accepting chemotaxis protein,day 31,-0.654273986816407,0.130595023640113,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05300,cheW,chemotaxis protein CheW,day 18,-0.652217229207357,0.0239172823169342,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05045,flgK,flagellar hook-associated protein FlgK,day 60,0.632942835489907,0.287674491747923,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_16000,bdlA,methyl-accepting chemotaxis protein,day 18,-0.619955062866208,0.0259526229770858,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_11165,,methyl-accepting chemotaxis protein,day 31,-0.612484614054362,0.0994296028798193,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_18360,cheX,chemotaxis protein CheX,day 60,0.607576370239259,0.139124233553553,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03485,,HAMP domain-containing methyl-accepting chemotaxis protein,day 60,-0.604880015055336,0.0039813073877725,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05050,flgL,flagellar hook-associated protein FlgL,day 31,0.60401980082194,0.290947272965507,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05150,fleQ,sigma-54 dependent transcriptional regulator,day 18,-0.600146611531575,0.0435764296425551,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05085,fliS,flagellar export chaperone FliS,day 18,0.595271428426107,0.439361258701191,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_04970,,LPP20 family lipoprotein,day 89,0.59093411763509,0.323730237552849,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05030,flgH,flagellar basal body L-ring protein FlgH,day 31,0.588176727294924,0.165851118207938,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05285,cheB,protein-glutamate methylesterase/protein-glutamine glutaminase,days 60+89,-0.581669489542644,0.318439575500857,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_01425,cheA,chemotaxis protein CheW,day 31,0.57704226175944,0.0517155291633171,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_05170,fliF,flagellar basal-body MS-ring/collar protein FliF,day 31,-0.575426737467449,0.261299225401032,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_03155,bdlA,methyl-accepting chemotaxis protein,day 18,-0.573342641194657,0.128299327074664,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_12970,motB,flagellar motor protein MotB,day 18,-0.567728678385417,0.175097951061769,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_00330,fliL2,flagellar basal body-associated protein FliL,day 31,-0.563538233439127,0.520436689356442,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
ACZ81_06325,,response regulator,day 18,-0.550910949707033,0.0164682328576075,not_significant,10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_proteomics_coculture
