cluster,direction,timepoint,term_id,term_name,count,bg_count,gene_ratio,fold_enrichment,pvalue,p_adjust,signed_score
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:J,"Translation, ribosomal structure and biogenesis",59,205,59/334,3.4010953702351396,1.300400952980087e-18,2.340721715364157e-17,16.63065021580604
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:J,"Translation, ribosomal structure and biogenesis",59,205,59/378,3.0052006710543298,6.335291146430556e-16,1.1403524063575003e-14,13.942960916658649
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|down,down,day 89,cog.category:N,Cell motility,48,125,48/563,2.692092362344583,9.64298918987431e-12,1.7357380541773758e-10,-9.76051581499418
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:J,"Translation, ribosomal structure and biogenesis",44,205,44/290,2.9212447434819175,2.105804046721718e-11,3.7904472840990926e-10,9.421309538962163
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|up,up,days 60+89,cog.category:J,"Translation, ribosomal structure and biogenesis",47,205,47/327,2.767345416573432,2.7153910973676254e-11,4.887703975261726e-10,9.31089510509845
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:N,Cell motility,45,125,45/528,2.691136363636364,6.061029708121702e-11,1.0909853474619064e-09,-8.962181082188168
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:N,Cell motility,43,125,43/536,2.5331492537313434,1.4303450629943664e-09,2.5746211133898597e-08,-7.589286673601857
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|down,down,day 31,cog.category:T,Signal transduction mechanisms,68,290,68/493,1.8772889417360286,5.553792619357073e-08,9.996826714842732e-07,-6.000137835894117
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|down,down,day 31,cog.category:N,Cell motility,36,125,36/493,2.3057525354969575,5.898056542435449e-07,5.308250888191904e-06,-5.275048558908137
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:F,Nucleotide transport and metabolism,19,78,19/290,3.315340406719718,2.00203228993748e-06,1.801829060943732e-05,4.744286412807695
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|down,down,day 89,cog.category:K,Transcription,61,250,61/563,1.710600355239787,7.233822085697336e-06,5.466101316607089e-05,-4.262322322728322
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|down,down,day 89,cog.category:T,Signal transduction mechanisms,68,290,68/563,1.6438782385006432,9.110168861011815e-06,5.466101316607089e-05,-4.262322322728322
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|up,up,day 60,cog.category:J,"Translation, ribosomal structure and biogenesis",38,205,38/346,2.1145636543070636,4.4049500411680646e-06,7.928910074102516e-05,4.100786507680539
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|up,up,days 60+89,cog.category:F,Nucleotide transport and metabolism,19,78,19/327,2.940210146632165,1.1960049007151495e-05,0.00010764044106436346,3.9680245313521074
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:T,Signal transduction mechanisms,63,290,63/528,1.6239615987460816,3.1899962312002654e-05,0.0002870996608080239,-3.541967320597505
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:F,Nucleotide transport and metabolism,18,78,18/334,2.727084292952557,5.93392961665653e-05,0.0005340536654990877,3.2724150997896544
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:F,Nucleotide transport and metabolism,19,78,19/378,2.5435151268484604,9.230699953453627e-05,0.0008307629958108265,3.080522856230673
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:T,Signal transduction mechanisms,59,290,59/536,1.498153628409676,0.0005878645789705057,0.005290781210734551,-2.2764801974426763
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|down,down,day 18,cog.category:K,Transcription,37,250,37/329,1.775550151975684,0.00030546640894145655,0.005498395360946218,-2.259764035517647
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|up,up,day 60,cog.category:F,Nucleotide transport and metabolism,16,78,16/346,2.340002964280421,0.0009408427119847847,0.008467584407863063,2.072240465461431
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|down,down,day 31,cog.category:K,Transcription,45,250,45/493,1.4410953346855986,0.005903794986337008,0.035422769918022054,-1.4507174817377635
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:P,Inorganic ion transport and metabolism,26,215,26/290,1.6459021651964716,0.0070714943832954165,0.042428966299772504,1.3723375488549576
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:G,Carbohydrate transport and metabolism,23,169,23/334,1.6082804804592,0.014147731898782647,0.0848863913926959,1.071161928328216
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:C,Energy production and conversion,25,223,25/290,1.5258234111643731,0.020301289938797987,0.09135580472459094,1.0392638524738238
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|up,up,days 60+89,cog.category:P,Inorganic ion transport and metabolism,27,215,27/327,1.515809686366546,0.017379410057841504,0.10427646034704903,0.9818137193318165
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|down,down,day 18,cog.category:N,Cell motility,18,125,18/329,1.7275623100303954,0.01445920757522054,0.13013286817698486,-0.8856129980958822
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:G,Carbohydrate transport and metabolism,24,169,24/378,1.4828590213205597,0.030128115237379953,0.18076869142427973,0.7428767858025522
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:I,Lipid transport and metabolism,19,133,19/378,1.4916855631141346,0.04770509048748902,0.2146729071937006,0.668222762264843
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:K,Transcription,44,250,44/536,1.2960298507462689,0.03745425102293226,0.22472550613759357,-0.6483476327603851
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:I,Lipid transport and metabolism,17,133,17/334,1.510490297600288,0.05420806268510261,0.24393628208296175,0.6127235997004544
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:G,Carbohydrate transport and metabolism,18,169,18/290,1.4496225260150988,0.06816138628368162,0.24538099062125385,0.6101590845921608
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:Q,"Secondary metabolites biosynthesis, transport and catabolism",14,67,14/536,1.5387057251058143,0.0625210242702974,0.28134460921633836,-0.5507614018536058
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:C,Energy production and conversion,27,223,27/378,1.2642536835361946,0.11607108692617439,0.3678932617597396,0.4342781665243014
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:P,Inorganic ion transport and metabolism,26,215,26/378,1.2627291743570814,0.12263108725324652,0.3678932617597396,0.4342781665243014
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|down,down,day 89,cog.category:Q,"Secondary metabolites biosynthesis, transport and catabolism",14,67,14/563,1.4649134434399937,0.08686301685881054,0.39088357586464745,-0.4079525773579979
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:P,Inorganic ion transport and metabolism,23,215,23/334,1.2641832613842083,0.13968729951443395,0.5028742782519622,0.2985405777394296
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|up,up,day 60,cog.category:P,Inorganic ion transport and metabolism,25,215,25/346,1.3264551687054713,0.08415680167938738,0.5049408100763243,0.29675952755226426
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|down,down,day 18,cog.category:T,Signal transduction mechanisms,31,290,31/329,1.282433707158579,0.08450437932607986,0.5070262759564792,-0.29496953335461745
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:I,Lipid transport and metabolism,21,133,21/528,1.180322966507177,0.23673901051737226,0.7102170315521168,-0.14860891719293265
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:K,Transcription,40,250,40/528,1.1960606060606063,0.12367767928604285,0.7102170315521168,-0.14860891719293265
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:P,Inorganic ion transport and metabolism,33,215,33/528,1.1473837209302327,0.21781686802110958,0.7102170315521168,-0.14860891719293265
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:Q,"Secondary metabolites biosynthesis, transport and catabolism",12,67,12/528,1.33887381275441,0.17699003436940147,0.7102170315521168,-0.14860891719293265
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:U,"Intracellular trafficking, secretion, and vesicular transport",19,123,19/528,1.1547333086967235,0.2837054897203049,0.7295284021379269,-0.1369577954063615
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:H,Coenzyme transport and metabolism,15,146,15/334,1.2141128701501107,0.25060092705004233,0.751802781150127,0.1238960720301348
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:Q,"Secondary metabolites biosynthesis, transport and catabolism",8,67,8/378,1.2467819631998736,0.3096824583415146,0.7963263214496089,0.09890892904155046
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 60|down,down,day 60,cog.category:M,Cell wall/membrane/envelope biogenesis,37,259,37/528,1.0679112554112553,0.3566815781726977,0.8025335508885698,-0.09553680233594249
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:H,Coenzyme transport and metabolism,13,146,13/290,1.2118800188946621,0.27372860740176713,0.8211858222053015,0.08555855734230805
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|up,up,days 60+89,cog.category:C,Energy production and conversion,22,223,22/327,1.1907955184377614,0.22064377509491923,0.8367933493422507,0.0773817801443912
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|up,up,days 60+89,cog.category:G,Carbohydrate transport and metabolism,17,169,17/327,1.214175850026238,0.2324425970395141,0.8367933493422507,0.0773817801443912
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:I,Lipid transport and metabolism,11,133,11/290,1.12566761731916,0.38660297629804397,0.869856696670599,0.06055228872781198
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 89|up,up,day 89,cog.category:Q,"Secondary metabolites biosynthesis, transport and catabolism",6,67,6/290,1.2188368502316007,0.36962968111221717,0.869856696670599,0.06055228872781198
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:D,"Cell cycle control, cell division, chromosome partitioning",5,51,5/378,1.0237057786077395,0.5479484458209827,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:E,Amino acid transport and metabolism,19,270,19/378,0.7347932588673329,0.9474558197150087,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:H,Coenzyme transport and metabolism,13,146,13/378,0.9297492208451111,0.6534104272478886,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:K,Transcription,22,250,22/378,0.918878306878307,0.699669417838406,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:L,"Replication, recombination and repair",9,185,9/378,0.507979407979408,0.9946594341570696,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:M,Cell wall/membrane/envelope biogenesis,16,259,16/378,0.6450532164817878,0.9834874190414473,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:N,Cell motility,4,125,4/378,0.3341375661375661,0.998548770845867,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:O,"Post-translational modification, protein turnover, chaperones",8,155,8/378,0.538931558286397,0.985863475068003,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:T,Signal transduction mechanisms,15,290,15/378,0.5400930487137384,0.9984483895764913,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:U,"Intracellular trafficking, secretion, and vesicular transport",12,123,12/378,1.0187120918828236,0.5188820608883095,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 31|up,up,day 31,cog.category:V,Defense mechanisms,5,53,5/378,0.9850753718678247,0.5833063253607447,0.998548770845867,0.000630718582989901
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:C,Energy production and conversion,18,223,18/536,0.5943879258416438,0.9968075796011171,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:D,"Cell cycle control, cell division, chromosome partitioning",7,51,7/536,1.010718466491074,0.5502577705704258,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:E,Amino acid transport and metabolism,30,270,30/536,0.8182006633499171,0.9091190534666174,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:F,Nucleotide transport and metabolism,5,78,5/536,0.47203884424033676,0.9864420119031796,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:G,Carbohydrate transport and metabolism,12,169,12/536,0.5228737966969884,0.9976695691005361,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:H,Coenzyme transport and metabolism,9,146,9/536,0.45393324473522795,0.9988684125819322,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:I,Lipid transport and metabolism,19,133,19/536,1.0519722814498933,0.4436254773304989,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:J,"Translation, ribosomal structure and biogenesis",12,205,12/536,0.4310520567892246,0.9999177703786276,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:L,"Replication, recombination and repair",19,185,19/536,0.7562827753126261,0.9316402338260942,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:M,Cell wall/membrane/envelope biogenesis,36,259,36/536,1.023540598167464,0.4676065628269227,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:O,"Post-translational modification, protein turnover, chaperones",18,155,18/536,0.8551516610495908,0.800006644471442,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:P,Inorganic ion transport and metabolism,30,215,30/536,1.027507809788268,0.4664602151338821,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:U,"Intracellular trafficking, secretion, and vesicular transport",16,123,16/536,0.9578934595316103,0.6155313094187624,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|days 60+89|down,down,days 60+89,cog.category:V,Defense mechanisms,4,53,4/536,0.5557589411433399,0.942502881696597,0.9999177703786276,-3.5713339178325185e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:C,Energy production and conversion,18,223,18/334,0.9538680486560511,0.6224596944510511,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:D,"Cell cycle control, cell division, chromosome partitioning",3,51,3/334,0.6951391334977105,0.8190005513951124,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:E,Amino acid transport and metabolism,21,270,21/334,0.9191284098469727,0.6956687961485628,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:K,Transcription,15,250,15/334,0.7090419161676648,0.9465839128646047,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:L,"Replication, recombination and repair",12,185,12/334,0.7665318012623402,0.8721012838631685,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:M,Cell wall/membrane/envelope biogenesis,19,259,19/334,0.8669109657133609,0.7819334015596733,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:N,Cell motility,2,125,2/334,0.18907784431137728,0.9998292711535146,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:O,"Post-translational modification, protein turnover, chaperones",14,155,14/334,1.0673749275642264,0.4403057905291246,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:Q,"Secondary metabolites biosynthesis, transport and catabolism",3,67,3/334,0.5291357583340781,0.9318550409337514,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:T,Signal transduction mechanisms,9,290,9/334,0.3667458187074128,0.9999618085991288,0.9999618085991288,1.6586631389897488e-05
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_hot1a3_rnaseq_coculture|day 18|up,up,day 18,cog.category:U,"Intracellular trafficking, secretion, and vesicular transport",9,123,9/334,0.8646852636191034,0.7261663566208727,0.9999618085991288,1.6586631389897488e-05
