experiment_id,organism_name,treatment_type,background_factors,omics_type,compartment,table_scope,table_scope_detail,is_time_course,coculture_partner,gene_count,distinct_gene_count,genes_by_status_significant_up,genes_by_status_significant_down,growth_phases,publication_doi,publication_title,experiment_name,treatment,control
10.1101/2025.11.24.690089_coculture_alteromonas_hot1a3_med4_rnaseq,Prochlorococcus MED4,coculture,light,RNASEQ,whole_cell,all_detected_genes,,False,Alteromonas macleodii HOT1A3,1849,1849,59,3,exponential,10.1101/2025.11.24.690089,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,MED4 Coculture with Alteromonas HOT1A3 vs Axenic (RNASEQ),Coculture with Alteromonas HOT1A3,Axenic
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_coculture,Prochlorococcus MED4,nitrogen,coculture | light,PROTEOMICS,whole_cell,all_detected_genes,,True,,7120,1424,609,394,nutrient_limited,10.1101/2025.11.24.690089,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (PROTEOMICS),PRO99-lowN nutrient starvation,PRO99-lowN exponential growth
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_proteomics_axenic,Prochlorococcus MED4,nitrogen,axenic | light,PROTEOMICS,whole_cell,all_detected_genes,,True,,4272,1424,599,556,death | nutrient_limited,10.1101/2025.11.24.690089,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (PROTEOMICS),PRO99-lowN nutrient starvation,PRO99-lowN exponential growth
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_coculture,Prochlorococcus MED4,nitrogen,coculture | light,RNASEQ,whole_cell,all_detected_genes,,True,,9245,1849,553,834,nutrient_limited,10.1101/2025.11.24.690089,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),PRO99-lowN nutrient starvation,PRO99-lowN exponential growth
10.1101/2025.11.24.690089_growth_state_pro99lown_nutrient_starvation_med4_rnaseq_axenic,Prochlorococcus MED4,nitrogen,axenic | light,RNASEQ,whole_cell,all_detected_genes,,False,,1849,1849,405,472,nutrient_limited,10.1101/2025.11.24.690089,Transcriptomic and Proteomic Analysis Reveals Nitrogen Recycling as a Core Mechanism for Prochlorococcus Prolonged Survival,MED4 PRO99-lowN nutrient starvation vs PRO99-lowN exponential growth (RNASEQ),PRO99-lowN nutrient starvation,PRO99-lowN exponential growth
10.1101/2025.08.05.668435_growth_state_freeliving_planktonic_enrichment_mit9301_rnaseq,Prochlorococcus MIT9301,growth_phase,axenic | light,RNASEQ,whole_cell,significant_only,"FDR < 0.05 and ,logFC, > 0.8",False,,234,234,137,97,exponential,10.1101/2025.08.05.668435,Biofilm formation and dynamics in the marine cyanobacterium Prochlorococcus,MIT9301 Free-living (planktonic) enrichment vs Biofilm (adherent) enrichment (RNASEQ),Free-living (planktonic) enrichment,Biofilm (adherent) enrichment
10.1093/ismeco/ycae131_darkness_darktolerant_coculture_under_1311_natl2a_rnaseq,Prochlorococcus NATL2A,darkness,coculture | diel,RNASEQ,whole_cell,significant_any_timepoint,,True,,14105,2015,3875,4233,diel,10.1093/ismeco/ycae131,Emergence of metabolic coupling to the heterotroph Alteromonas promotes dark survival in Prochlorococcus,NATL2A Dark-tolerant co-culture under 13:11 diel light:dark cycle vs Parental co-culture under 13:11 diel light:dark cycle (RNASEQ),Dark-tolerant co-culture under 13:11 diel light:dark cycle,Parental co-culture under 13:11 diel light:dark cycle
10.1128/spectrum.03275-22_dark_low_glucose_med4_proteomics,Prochlorococcus MED4,carbon,coculture | darkness,PROTEOMICS,whole_cell,all_detected_genes,,False,,327,327,0,0,darkness,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,MED4 proteomics: darkness +100 nM glucose vs darkness (control),Darkness + 100 nM glucose addition,Darkness (no glucose)
10.1128/spectrum.03275-22_dark_high_glucose_med4_proteomics,Prochlorococcus MED4,carbon,coculture | darkness,PROTEOMICS,whole_cell,all_detected_genes,,False,,327,327,7,8,darkness,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,MED4 proteomics: darkness +5 mM glucose vs darkness (control),Darkness + 5 mM glucose addition,Darkness (no glucose)
10.1128/spectrum.03275-22_light_low_glucose_med4_proteomics,Prochlorococcus MED4,carbon,coculture | light,PROTEOMICS,whole_cell,all_detected_genes,,False,,327,327,0,0,stationary,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,MED4 proteomics: light +100 nM glucose vs light (control),Light + 100 nM glucose addition,Light (no glucose)
10.1128/spectrum.03275-22_light_high_glucose_med4_proteomics,Prochlorococcus MED4,carbon,coculture | light,PROTEOMICS,whole_cell,all_detected_genes,,False,,327,327,8,18,stationary,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,MED4 proteomics: light +5 mM glucose vs light (control),Light + 5 mM glucose addition,Light (no glucose)
10.1128/msystems.01261-22_kujawinski_metabolomics_0801_extracellular,Prochlorococcus MIT0801,growth_phase,axenic,METABOLOMICS,extracellular,,,False,,0,0,0,0,,10.1128/msystems.01261-22,Metabolite diversity among representatives of divergent Prochlorococcus ecotypes,MIT0801 metabolite diversity (extracellular pool),replete (Pro99),n/a
10.1128/msystems.01261-22_kujawinski_metabolomics_0801_whole_cell,Prochlorococcus MIT0801,growth_phase,axenic,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1128/msystems.01261-22,Metabolite diversity among representatives of divergent Prochlorococcus ecotypes,MIT0801 metabolite diversity (intracellular pool),replete (Pro99),n/a
10.1128/mbio.03425-22_thermal_acclimation_mit9301_rnaseq,Prochlorococcus MIT9301,temperature,axenic | diel,RNASEQ,whole_cell,,,False,,0,0,0,0,,10.1128/mbio.03425-22,Transcriptional Mechanisms of Thermal Acclimation in Prochlorococcus,MIT9301 long-term thermal acclimation RNA-seq across 5 temperatures,"Long-term thermal acclimation (17, 20, 22, 25, 30C)",Multi-temperature comparison (17-30C) — pairwise contrasts
10.1128/msystems.01261-22_kujawinski_metabolomics_9301_extracellular,Prochlorococcus MIT9301,phosphorus,axenic,METABOLOMICS,extracellular,,,False,,0,0,0,0,,10.1128/msystems.01261-22,Metabolite diversity among representatives of divergent Prochlorococcus ecotypes,MIT9301 metabolite diversity (extracellular pool),replete + P-limited,replete (Pro99)
10.1128/msystems.01261-22_kujawinski_metabolomics_9301_whole_cell,Prochlorococcus MIT9301,phosphorus,axenic,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1128/msystems.01261-22,Metabolite diversity among representatives of divergent Prochlorococcus ecotypes,MIT9301 metabolite diversity (intracellular pool),replete + P-limited,replete (Pro99)
10.1073/pnas.2213271120_chitosan_addition_mit9303_rnaseq,Prochlorococcus MIT9303,carbon,axenic | light,RNASEQ,whole_cell,significant_only,,False,,25,25,7,7,exponential,10.1073/pnas.2213271120,Chitin utilization by marine picocyanobacteria and the evolution of a planktonic lifestyle,"MIT9303 chitosan addition RNA-seq (primary degrader, full pathway)",Chitosan addition (56 ug/mL in Pro99 AMP1 medium),Pro99 AMP1 medium without chitosan
10.1073/pnas.2213271120_chitosan_addition_mit9303_metabolomics,Prochlorococcus MIT9303,carbon,axenic | light,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1073/pnas.2213271120,Chitin utilization by marine picocyanobacteria and the evolution of a planktonic lifestyle,MIT9303 chitosan addition — intracellular metabolomics,Chitosan addition (56 ug/mL in Pro99 AMP1 medium),Pro99 AMP1 medium without chitosan
10.1073/pnas.2213271120_chitosan_addition_mit9313_rnaseq,Prochlorococcus MIT9313,carbon,axenic | light,RNASEQ,whole_cell,significant_only,,False,,72,72,28,16,exponential,10.1073/pnas.2213271120,Chitin utilization by marine picocyanobacteria and the evolution of a planktonic lifestyle,"MIT9313 chitosan addition RNA-seq (secondary degrader, partial pathway)",Chitosan addition (56 ug/mL in Pro99 AMP1 medium),Pro99 AMP1 medium without chitosan
10.1073/pnas.2213271120_chitosan_addition_mit9313_metabolomics,Prochlorococcus MIT9313,carbon,axenic | light,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1073/pnas.2213271120,Chitin utilization by marine picocyanobacteria and the evolution of a planktonic lifestyle,MIT9313 chitosan addition — intracellular metabolomics,Chitosan addition (56 ug/mL in Pro99 AMP1 medium),Pro99 AMP1 medium without chitosan
10.1128/msystems.01261-22_kujawinski_metabolomics_9313_extracellular,Prochlorococcus MIT9313,growth_phase,axenic,METABOLOMICS,extracellular,,,False,,0,0,0,0,,10.1128/msystems.01261-22,Metabolite diversity among representatives of divergent Prochlorococcus ecotypes,MIT9313 metabolite diversity (extracellular pool),replete (Pro99),n/a
10.1128/msystems.01261-22_kujawinski_metabolomics_9313_whole_cell,Prochlorococcus MIT9313,growth_phase,axenic,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1128/msystems.01261-22,Metabolite diversity among representatives of divergent Prochlorococcus ecotypes,MIT9313 metabolite diversity (intracellular pool),replete (Pro99),n/a
10.1128/spectrum.03275-22_dark_low_glucose_ss120_proteomics,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),carbon,coculture | darkness,PROTEOMICS,whole_cell,all_detected_genes,,False,,930,930,1,1,darkness,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,SS120 proteomics: darkness +100 nM glucose vs darkness (control),Darkness + 100 nM glucose addition,Darkness (no glucose)
10.1128/spectrum.03275-22_dark_high_glucose_ss120_proteomics,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),carbon,coculture | darkness,PROTEOMICS,whole_cell,all_detected_genes,,False,,929,929,198,43,darkness,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,SS120 proteomics: darkness +5 mM glucose vs darkness (control),Darkness + 5 mM glucose addition,Darkness (no glucose)
10.1128/spectrum.03275-22_light_low_glucose_ss120_proteomics,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),carbon,coculture | light,PROTEOMICS,whole_cell,all_detected_genes,,False,,930,930,0,1,stationary,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,SS120 proteomics: light +100 nM glucose vs light (control),Light + 100 nM glucose addition,Light (no glucose)
10.1128/spectrum.03275-22_light_high_glucose_ss120_proteomics,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),carbon,coculture | light,PROTEOMICS,whole_cell,all_detected_genes,,False,,928,928,136,56,stationary,10.1128/spectrum.03275-22,Integrated Proteomic and Metabolomic Analyses Show Differential Effects of Glucose Availability in Marine Synechococcus and Prochlorococcus,SS120 proteomics: light +5 mM glucose vs light (control),Light + 5 mM glucose addition,Light (no glucose)
10.3389/fmicb.2022.1038136_salt_low_salinity_acclimation_28_med4_rnaseq,Prochlorococcus MED4,salt,axenic | light,RNASEQ,whole_cell,significant_only,"p < 0.05 and ,logFC, > 1",False,,28,28,13,15,acclimated_steady_state,10.3389/fmicb.2022.1038136,Acclimation and stress response of Prochlorococcus to low salinity.,MED4 Low salinity acclimation (28 psu) vs Normal seawater salinity (34 psu) (RNASEQ),Low salinity acclimation (28 psu),Normal seawater salinity (34 psu)
10.1038/s43705-022-00197-2_carbon_stress_elevated_pco2_800_ppm_mit9312_rnaseq,Prochlorococcus MIT9312,carbon,axenic | coculture,RNASEQ,whole_cell,significant_only,,False,,37,37,10,27,exponential,10.1038/s43705-022-00197-2,Community context and pCO 2 impact the transcriptome of the “helper” bacterium Alteromonas in co-culture with picocyanobacteria,MIT9312 Elevated pCO2 (800 ppm) vs Ambient pCO2 (400 ppm) (RNASEQ),Elevated pCO2 (800 ppm),Ambient pCO2 (400 ppm)
10.1111/1462-2920.15834_vesicle_metabolomics_mit9312,Prochlorococcus MIT9312,compartment,axenic | light,METABOLOMICS,vesicle,,,False,,0,0,0,0,,10.1111/1462-2920.15834,Prochlorococcus extracellular vesicles: molecular composition and adsorption to diverse microbes,MIT9312 extracellular vesicle targeted metabolome (Table S7),Purified extracellular vesicle metabolome,Whole-cell metabolome (separate experiment)
10.1111/1462-2920.15834_vesicle_proteomics_mit9312,Prochlorococcus MIT9312,compartment,axenic | light,VESICLE_PROTEOMICS,vesicle,all_detected_genes,,False,,0,0,0,0,,10.1111/1462-2920.15834,Prochlorococcus extracellular vesicles: molecular composition and adsorption to diverse microbes,MIT9312 vesicle vs whole-cell proteome (label-free LC-MS/MS),Vesicle fraction (extracellular),Whole cell (intracellular)
10.1111/1462-2920.15834_cells_metabolomics_mit9312,Prochlorococcus MIT9312,compartment,axenic | light,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1111/1462-2920.15834,Prochlorococcus extracellular vesicles: molecular composition and adsorption to diverse microbes,MIT9312 whole-cell targeted metabolome (Table S7),Whole-cell metabolome,Purified extracellular vesicle metabolome (separate experiment)
10.1111/1462-2920.15834_vesicle_metabolomics_mit9313,Prochlorococcus MIT9313,compartment,axenic | light,METABOLOMICS,vesicle,,,False,,0,0,0,0,,10.1111/1462-2920.15834,Prochlorococcus extracellular vesicles: molecular composition and adsorption to diverse microbes,MIT9313 extracellular vesicle targeted metabolome (Table S7),Purified extracellular vesicle metabolome,Whole-cell metabolome (separate experiment)
10.1111/1462-2920.15834_vesicle_proteomics_mit9313,Prochlorococcus MIT9313,compartment,axenic | light,VESICLE_PROTEOMICS,vesicle,all_detected_genes,,False,,0,0,0,0,,10.1111/1462-2920.15834,Prochlorococcus extracellular vesicles: molecular composition and adsorption to diverse microbes,MIT9313 vesicle vs whole-cell proteome (label-free LC-MS/MS),Vesicle fraction (extracellular),Whole cell (intracellular)
10.1111/1462-2920.15834_cells_metabolomics_mit9313,Prochlorococcus MIT9313,compartment,axenic | light,METABOLOMICS,whole_cell,,,False,,0,0,0,0,,10.1111/1462-2920.15834,Prochlorococcus extracellular vesicles: molecular composition and adsorption to diverse microbes,MIT9313 whole-cell targeted metabolome (Table S7),Whole-cell metabolome,Purified extracellular vesicle metabolome (separate experiment)
10.3389/fmicb.2022.1038136_salt_low_salinity_acclimation_28_natl1a_rnaseq,Prochlorococcus NATL1A,salt,axenic | light,RNASEQ,whole_cell,significant_only,"p < 0.05 and ,logFC, > 1",False,,81,81,59,22,acclimated_steady_state,10.3389/fmicb.2022.1038136,Acclimation and stress response of Prochlorococcus to low salinity.,NATL1A Low salinity acclimation (28 psu) vs Normal seawater salinity (34 psu) (RNASEQ),Low salinity acclimation (28 psu),Normal seawater salinity (34 psu)
10.1038/s42003-019-0410-x_plastic_hdpe_plastic_leachate_50_mit9312_rnaseq,Prochlorococcus MIT9312,plastic,axenic | light,RNASEQ,whole_cell,filtered_subset,"Genes significant for HDPE or PVC or both, both in single table",False,,396,396,200,196,acute_stress,10.1038/s42003-019-0410-x,"Plastic leachates impair growth and oxygen production in Prochlorococcus, the ocean^s most abundant photosynthetic bacteria",MIT9312 HDPE plastic leachate (50% dilution) vs AMP1 media control (no leachate) (RNASEQ),HDPE plastic leachate (50% dilution),AMP1 media control (no leachate)
10.1038/s42003-019-0410-x_plastic_pvc_plastic_leachate_2_mit9312_rnaseq,Prochlorococcus MIT9312,plastic,axenic | light,RNASEQ,whole_cell,filtered_subset,"Genes significant for HDPE or PVC or both, both in single table",False,,583,583,300,283,acute_stress,10.1038/s42003-019-0410-x,"Plastic leachates impair growth and oxygen production in Prochlorococcus, the ocean^s most abundant photosynthetic bacteria",MIT9312 PVC plastic leachate (2% dilution) vs AMP1 media control (no leachate) (RNASEQ),PVC plastic leachate (2% dilution),AMP1 media control (no leachate)
10.1111/1462-2920.14513_viral_viral_dom_vdom_addition_mit9313_rnaseq,Prochlorococcus MIT9313,viral,light,RNASEQ,whole_cell,significant_any_timepoint,,True,Phage,3852,428,461,373,exponential,10.1111/1462-2920.14513,Transcriptomic responses of the marine cyanobacterium Prochlorococcus to viral lysis products,MIT9313 Viral DOM (vDOM) addition vs Pro99 growth medium control (RNASEQ),Viral DOM (vDOM) addition,Pro99 growth medium control
10.1038/s42003-019-0410-x_plastic_hdpe_plastic_leachate_50_natl2a_rnaseq,Prochlorococcus NATL2A,plastic,axenic | light,RNASEQ,whole_cell,filtered_subset,"Genes significant for HDPE or PVC or both, both in single table",False,,131,131,64,67,acute_stress,10.1038/s42003-019-0410-x,"Plastic leachates impair growth and oxygen production in Prochlorococcus, the ocean^s most abundant photosynthetic bacteria",NATL2A HDPE plastic leachate (50% dilution) vs AMP1 media control (no leachate) (RNASEQ),HDPE plastic leachate (50% dilution),AMP1 media control (no leachate)
10.1038/s42003-019-0410-x_plastic_pvc_plastic_leachate_2_natl2a_rnaseq,Prochlorococcus NATL2A,plastic,axenic | light,RNASEQ,whole_cell,filtered_subset,"Genes significant for HDPE or PVC or both, both in single table",False,,64,64,31,33,acute_stress,10.1038/s42003-019-0410-x,"Plastic leachates impair growth and oxygen production in Prochlorococcus, the ocean^s most abundant photosynthetic bacteria",NATL2A PVC plastic leachate (2% dilution) vs AMP1 media control (no leachate) (RNASEQ),PVC plastic leachate (2% dilution),AMP1 media control (no leachate)
10.1038/ismej.2017.189_carbon_stress_elevated_co2_800_ppm_mit9312_rnaseq,Prochlorococcus MIT9312,carbon,coculture | diel,RNASEQ,whole_cell,significant_only,,False,,103,103,52,51,acclimated_steady_state,10.1038/ismej.2017.189,The impact of elevated CO 2 on Prochlorococcus and microbial interactions with ‘helper’ bacterium Alteromonas,MIT9312 Elevated CO2 (800 ppm) vs Ambient CO2 (400 ppm) (RNASEQ),Elevated CO2 (800 ppm),Ambient CO2 (400 ppm)
10.1128/mSystems.00040-18_darkness_extended_darkness_natl2a_rnaseq_coculture,Prochlorococcus NATL2A,darkness,coculture | diel,RNASEQ,whole_cell,significant_any_timepoint,,True,,5862,1954,791,1410,darkness,10.1128/mSystems.00040-18,Heterotroph interactions alter Prochlorococcus transcriptome dynamics during extended periods of darkness,NATL2A Extended darkness vs 13:11 diel light:dark cycle control (RNASEQ),Extended darkness,13:11 diel light:dark cycle control
10.1128/mSystems.00040-18_darkness_extended_darkness_natl2a_rnaseq_axenic,Prochlorococcus NATL2A,darkness,axenic | diel,RNASEQ,whole_cell,significant_any_timepoint,,True,,5862,1954,1176,2067,darkness,10.1128/mSystems.00040-18,Heterotroph interactions alter Prochlorococcus transcriptome dynamics during extended periods of darkness,NATL2A Extended darkness vs 13:11 diel light:dark cycle control (RNASEQ),Extended darkness,13:11 diel light:dark cycle control
10.1038/ismej.2017.88_nitrogen_stress_ndepleted_pro99_medium_med4_rnaseq,Prochlorococcus MED4,nitrogen,axenic | light,RNASEQ,whole_cell,filtered_subset,Top 50% of genes by expression level,True,,2534,857,271,326,nutrient_limited | acute_stress,10.1038/ismej.2017.88,Nitrogen cost minimization is promoted by structural changes in the transcriptome of N-deprived Prochlorococcus cells,MED4 N-depleted Pro99 medium vs N-replete Pro99 medium (RNASEQ),N-depleted Pro99 medium,N-replete Pro99 medium
10.1128/mSystems.00008-17_azaserine_ss120_proteomics,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),nitrogen,light | axenic,PROTEOMICS,whole_cell,significant_only,Only significantly-changing proteins reported in S3 (up + down).,False,,389,389,15,135,acute_stress,10.1128/mSystems.00008-17,Quantitative Proteomics Shows Extensive Remodeling Induced by Nitrogen Limitation in Prochlorococcus marinus SS120,SS120 proteomics: control vs azaserine (N-limitation proxy),"Azaserine 10 uM (ferredoxin-GOGAT inhibitor, proxy for N-limitation)",Untreated control
10.1038/ismej.2016.70_coculture_alteromonas_hot1a3_med4_rnaseq,Prochlorococcus MED4,coculture,light,RNASEQ,whole_cell,all_detected_genes,,False,Alteromonas macleodii HOT1A3,1714,1714,24,272,exponential,10.1038/ismej.2016.70,Transcriptional response of Prochlorococcus to co-culture with a marine Alteromonas: differences between strains and the involvement of putative infochemicals,MED4 Coculture with Alteromonas HOT1A3 vs Pro99 medium growth conditions (RNASEQ),Coculture with Alteromonas HOT1A3,Pro99 medium growth conditions
