experiment_id,organism_name,treatment_type,background_factors,omics_type,compartment,table_scope,table_scope_detail,is_time_course,coculture_partner,gene_count,distinct_gene_count,genes_by_status_significant_up,genes_by_status_significant_down,growth_phases,publication_doi,publication_title,experiment_name,treatment,control
10.1371/journal.pone.0165375_light_stress_constant_dark_med4_rnaseq_dark,Prochlorococcus MED4,light,axenic,RNASEQ,whole_cell,significant_only,,True,,49,32,13,36,acute_stress,10.1371/journal.pone.0165375,Gene Expression Patterns during Light and Dark Infection of Prochlorococcus by Cyanophage,MED4 Constant dark vs Constant light (90 µE m-2 s-1) (RNASEQ),Constant dark,Constant light (90 µE m-2 s-1)
10.1371/journal.pone.0165375_light_stress_constant_dark_med4_rnaseq_infected,Prochlorococcus MED4,light,viral,RNASEQ,whole_cell,significant_only,,True,,52,39,9,43,infected,10.1371/journal.pone.0165375,Gene Expression Patterns during Light and Dark Infection of Prochlorococcus by Cyanophage,MED4 Constant dark vs Constant light (90 µE m-2 s-1) (RNASEQ),Constant dark,Constant light (90 µE m-2 s-1)
10.1371/journal.pone.0165375_viral_phage_phm2_lysate_med4_rnaseq_dark,Prochlorococcus MED4,viral,darkness,RNASEQ,whole_cell,significant_only,,True,Phage,33,25,11,22,infected,10.1371/journal.pone.0165375,Gene Expression Patterns during Light and Dark Infection of Prochlorococcus by Cyanophage,MED4 Phage (P-HM2) lysate vs Spent medium (uninfected) in dark (RNASEQ),Phage (P-HM2) lysate,Spent medium (uninfected)
10.1371/journal.pone.0165375_viral_phage_phm2_lysate_med4_rnaseq_light,Prochlorococcus MED4,viral,light,RNASEQ,whole_cell,significant_only,,True,Phage,34,30,13,21,infected,10.1371/journal.pone.0165375,Gene Expression Patterns during Light and Dark Infection of Prochlorococcus by Cyanophage,MED4 Phage (P-HM2) lysate vs Spent medium (uninfected) in light (RNASEQ),Phage (P-HM2) lysate,Spent medium (uninfected)
10.1038/ismej.2016.70_coculture_alteromonas_hot1a3_mit9313_rnaseq_inoc_05e6,Prochlorococcus MIT9313,coculture,light,RNASEQ,whole_cell,all_detected_genes,,False,Alteromonas macleodii HOT1A3,2267,2267,153,45,exponential,10.1038/ismej.2016.70,Transcriptional response of Prochlorococcus to co-culture with a marine Alteromonas: differences between strains and the involvement of putative infochemicals,MIT9313 Coculture with Alteromonas HOT1A3 vs Pro99 medium growth conditions (RNASEQ),Coculture with Alteromonas HOT1A3,Pro99 medium growth conditions
10.1038/ismej.2016.70_coculture_alteromonas_hot1a3_mit9313_rnaseq_inoc_5e6,Prochlorococcus MIT9313,coculture,light,RNASEQ,whole_cell,all_detected_genes,,False,Alteromonas macleodii HOT1A3,2268,2268,96,3,exponential,10.1038/ismej.2016.70,Transcriptional response of Prochlorococcus to co-culture with a marine Alteromonas: differences between strains and the involvement of putative infochemicals,MIT9313 Coculture with Alteromonas HOT1A3 vs Pro99 medium growth conditions (RNASEQ),Coculture with Alteromonas HOT1A3,Pro99 medium growth conditions
10.1038/ismej.2016.82_coculture_alteromonas_macleodii_mit1002_natl2a_rnaseq,Prochlorococcus NATL2A,coculture,light,RNASEQ,whole_cell,significant_any_timepoint,,True,Alteromonas macleodii MIT1002,2471,353,221,352,exponential,10.1038/ismej.2016.82,Torn apart and reunited: impact of a heterotroph on the transcriptome of Prochlorococcus,NATL2A Co-culture with Alteromonas macleodii MIT1002 vs Axenic Prochlorococcus NATL2A (RNASEQ),Co-culture with Alteromonas macleodii MIT1002,Axenic Prochlorococcus NATL2A
10.1016/j.micres.2015.04.006_salt_saltacclimated_5_salt_as9601_rnaseq,Prochlorococcus AS9601,salt,axenic | light,RNASEQ,whole_cell,all_detected_genes,,False,,1887,1887,950,937,acclimated_steady_state,10.1016/j.micres.2015.04.006,Global transcriptome analysis of salt acclimated Prochlorococcus AS9601,AS9601 Salt-acclimated (5% salt) vs Normal seawater control (3.8% salt) (RNASEQ),Salt-acclimated (5% salt),Normal seawater control (3.8% salt)
10.1038/ismej.2015.36_carbon_air_0036_co2_21_med4_microarray,Prochlorococcus MED4,carbon,axenic | light,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 4 gas conditions, all conditions in single table",False,,166,166,121,45,acute_stress,10.1038/ismej.2015.36,Response of Prochlorococcus to varying CO2:O2 ratios,MED4 Air (0.036% CO2 / 21% O2) vs Time 0 (pre-shock) (MICROARRAY),Air (0.036% CO2 / 21% O2),Time 0 (pre-shock)
10.1038/ismej.2015.36_carbon_ambient_co2_no_o2_med4_microarray,Prochlorococcus MED4,carbon,axenic | light,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 4 gas conditions, all conditions in single table",False,,4,4,4,0,acute_stress,10.1038/ismej.2015.36,Response of Prochlorococcus to varying CO2:O2 ratios,"MED4 Ambient CO2, no O2 (0.036% CO2 / 0% O2) vs Air (0.036% CO2 / 21% O2) (MICROARRAY)","Ambient CO2, no O2 (0.036% CO2 / 0% O2)",Air (0.036% CO2 / 21% O2)
10.1038/ismej.2015.36_carbon_low_co2_0004_co2_med4_microarray,Prochlorococcus MED4,carbon,axenic | light,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 4 gas conditions, all conditions in single table",False,,285,285,74,211,acute_stress,10.1038/ismej.2015.36,Response of Prochlorococcus to varying CO2:O2 ratios,MED4 Low CO2 (0.004% CO2 / 21% O2) vs Air (0.036% CO2 / 21% O2) (MICROARRAY),Low CO2 (0.004% CO2 / 21% O2),Air (0.036% CO2 / 21% O2)
10.1038/ismej.2015.36_carbon_low_co2_and_no_med4_microarray,Prochlorococcus MED4,carbon,axenic | light,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 4 gas conditions, all conditions in single table",False,,252,252,48,204,acute_stress,10.1038/ismej.2015.36,Response of Prochlorococcus to varying CO2:O2 ratios,MED4 Low CO2 and no O2 (0.004% CO2 / 0% O2) vs Air (0.036% CO2 / 21% O2) (MICROARRAY),Low CO2 and no O2 (0.004% CO2 / 0% O2),Air (0.036% CO2 / 21% O2)
10.1111/1462-2920.13104_phosphorus_plimited_natl2a_rnaseq_infected,Prochlorococcus NATL2A,phosphorus,viral | diel,RNASEQ,whole_cell,significant_only,,True,,272,34,118,0,recovery | nutrient_limited,10.1111/1462-2920.13104,Transcriptomic response during phage infection of a marine cyanobacterium under phosphorus-limited conditions,NATL2A P-limited vs P-replete control (RNASEQ),P-limited,P-replete control
10.1111/1462-2920.13104_phosphorus_plimited_natl2a_rnaseq_uninfected,Prochlorococcus NATL2A,phosphorus,axenic | diel,RNASEQ,whole_cell,significant_only,,True,,204,34,41,4,recovery | nutrient_limited,10.1111/1462-2920.13104,Transcriptomic response during phage infection of a marine cyanobacterium under phosphorus-limited conditions,NATL2A P-limited vs P-replete control (RNASEQ),P-limited,P-replete control
10.1186/1471-2180-14-11_expression_profiling_med4_rnaseq,Prochlorococcus MED4,growth_phase,axenic | light,RNASEQ,whole_cell,,,False,,0,0,0,0,,10.1186/1471-2180-14-11,The transcriptome landscape of Prochlorococcus MED4 and the factors for stabilizing the core genome,MED4 steady-state expression profiling across growth conditions,"Multiple growth conditions (Pro99 and AMP media, exponential and log-phase)","Multi-condition profiling (Pro99/AMP, exponential/stationary)"
10.1126/science.1243457_vesicle_proteomics_med4,Prochlorococcus MED4,compartment,axenic | light,VESICLE_PROTEOMICS,vesicle,significant_only,Proteins meeting Mascot >=97% identification probability with >=1 exclusive unique peptide; no whole-cell comparison reported.,False,,0,0,0,0,,10.1126/science.1243457,Bacterial Vesicles in Marine Ecosystems,"MED4 vesicle proteome (LC-MS/MS, presence + Mascot probability + PSORTb localization)",Vesicle fraction (extracellular),Whole cell (intracellular)
10.1126/science.1243457_vesicle_dnaseq_med4,Prochlorococcus MED4,compartment,axenic | light,VESICLE_DNASEQ,vesicle,top_n,Top 50 ORFs by average read coverage; full set of 1079 covered ORFs not in supplementary.,False,,0,0,0,0,,10.1126/science.1243457,Bacterial Vesicles in Marine Ecosystems,MED4 vesicle-encapsulated DNA-seq (top-50 ORFs by avg read coverage),Vesicle-encapsulated DNA fraction (DNase-protected),"None (vesicle DNA content profiling, no comparison)"
10.1126/science.1243457_vesicle_proteomics_mit9313,Prochlorococcus MIT9313,compartment,axenic | light,VESICLE_PROTEOMICS,vesicle,significant_only,Proteins meeting Mascot identification threshold with >=1 exclusive unique peptide; no whole-cell comparison reported.,False,,0,0,0,0,,10.1126/science.1243457,Bacterial Vesicles in Marine Ecosystems,"MIT9313 vesicle proteome (LC-MS/MS, presence + Mascot probability + PSORTb localization)",Vesicle fraction (extracellular),Whole cell (intracellular)
10.1371/journal.pone.0043432_waldbauer_2012_med4_paired_diel,Prochlorococcus MED4,diel,axenic,PAIRED_RNASEQ_PROTEOME,whole_cell,,,False,,0,0,0,0,,10.1371/journal.pone.0043432,Transcriptome and Proteome Dynamics of a Light-Dark Synchronized Bacterial Cell Cycle,MED4 diel paired transcript-protein analysis (Waldbauer 2012),Light-dark synchronized diel cycle (14:10),
10.1186/2046-9063-8-7_pi_limitation_mit9312_itraq,Prochlorococcus MIT9312,phosphorus,light | axenic,PROTEOMICS,whole_cell,significant_only,Only proteins reaching the paper^s fold-change cutoff (>1.6 or <0.6) are reported in S1.,False,,38,38,4,4,stationary,10.1186/2046-9063-8-7,Comparative quantitative proteomics of Prochlorococcus ecotypes to a decrease in environmental phosphate concentrations,MIT9312 proteomics: Pi replete vs Pi deplete (iTRAQ),Phosphate deplete (10 uM NaH2PO4),Phosphate replete (50 uM NaH2PO4)
10.1186/2046-9063-8-7_pi_limitation_natl2a_itraq,Prochlorococcus NATL2A,phosphorus,light | axenic,PROTEOMICS,whole_cell,significant_only,Only proteins reaching the paper^s fold-change cutoff (>1.6 or <0.6) are reported in S1.,False,,63,63,0,61,exponential,10.1186/2046-9063-8-7,Comparative quantitative proteomics of Prochlorococcus ecotypes to a decrease in environmental phosphate concentrations,NATL2A proteomics: Pi replete vs Pi deplete (iTRAQ),Phosphate deplete (10 uM NaH2PO4),Phosphate replete (50 uM NaH2PO4)
10.1186/2046-9063-8-7_pi_limitation_ss120_itraq,Prochlorococcus marinus subsp. marinus CCMP1375 (SS120),phosphorus,light | axenic,PROTEOMICS,whole_cell,significant_only,Only proteins reaching the paper^s fold-change cutoff (>1.6 or <0.6) are reported in S1.,False,,34,34,4,1,stationary,10.1186/2046-9063-8-7,Comparative quantitative proteomics of Prochlorococcus ecotypes to a decrease in environmental phosphate concentrations,SS120 proteomics: Pi replete vs Pi deplete (iTRAQ),Phosphate deplete (10 uM NaH2PO4),Phosphate replete (50 uM NaH2PO4)
10.1038/ismej.2011.49_iron_iron_starvation_med4_med4_microarray_light_2,Prochlorococcus MED4,iron,axenic | light,MICROARRAY,whole_cell,significant_any_timepoint,,False,,112,112,60,32,nutrient_limited,10.1038/ismej.2011.49,Transcriptome response of high- and low-light-adapted Prochlorococcus strains to changing iron availability,MED4 Iron starvation (MED4) vs Iron-replete control (MED4) (MICROARRAY),Iron starvation (MED4),Iron-replete control (MED4)
10.1038/ismej.2011.49_iron_iron_starvation_med4_med4_microarray_light,Prochlorococcus MED4,iron,axenic | light,MICROARRAY,whole_cell,significant_any_timepoint,,True,,224,112,90,35,acute_stress,10.1038/ismej.2011.49,Transcriptome response of high- and low-light-adapted Prochlorococcus strains to changing iron availability,MED4 Iron starvation (MED4) vs Iron-replete control (MED4) (MICROARRAY),Iron starvation (MED4),Iron-replete control (MED4)
10.1038/ismej.2011.49_growth_medium_ironreplete_control_med4_med4_microarray,Prochlorococcus MED4,iron,axenic | light,MICROARRAY,whole_cell,significant_any_timepoint,,False,,112,112,40,66,recovery,10.1038/ismej.2011.49,Transcriptome response of high- and low-light-adapted Prochlorococcus strains to changing iron availability,MED4 Iron-replete control (MED4) vs Iron starvation (MED4) (MICROARRAY),Iron-replete control (MED4),Iron starvation (MED4)
10.1038/ismej.2011.49_iron_iron_starvation_mit9313_mit9313_microarray,Prochlorococcus MIT9313,iron,axenic | light,MICROARRAY,whole_cell,significant_any_timepoint,,True,,294,98,68,48,nutrient_limited | acute_stress,10.1038/ismej.2011.49,Transcriptome response of high- and low-light-adapted Prochlorococcus strains to changing iron availability,MIT9313 Iron starvation (MIT9313) vs Iron-replete control (MIT9313) (MICROARRAY),Iron starvation (MIT9313),Iron-replete control (MIT9313)
10.1038/ismej.2011.49_growth_medium_ironreplete_control_mit9313_mit9313_microarray,Prochlorococcus MIT9313,iron,axenic | light,MICROARRAY,whole_cell,significant_any_timepoint,,False,,98,98,11,35,recovery,10.1038/ismej.2011.49,Transcriptome response of high- and low-light-adapted Prochlorococcus strains to changing iron availability,MIT9313 Iron-replete control (MIT9313) vs Iron starvation (MIT9313) (MICROARRAY),Iron-replete control (MIT9313),Iron starvation (MIT9313)
10.1371/journal.pone.0005135_diel_cycling_med4_microarray,Prochlorococcus MED4,diel,axenic | diel,MICROARRAY,whole_cell,,,False,,0,0,0,0,,10.1371/journal.pone.0005135,"Choreography of the Transcriptome, Photophysiology, and Cell Cycle of a Minimal Photoautotroph, Prochlorococcus",MED4 diel gene expression profiling over 48h light-dark cycle,Simulated diel light-dark cycle (14h light : 10h dark) over 48 hours,Time-series — each timepoint vs mean expression
10.1038/nature06130_viral_phage_infected_med4_microarray,Prochlorococcus MED4,viral,light,MICROARRAY,whole_cell,significant_only,Upregulated genes only,True,Phage,360,45,117,0,infected,10.1038/nature06130,Genome-wide expression dynamics of a marine virus and host reveal features of co-evolution,MED4 Phage infected vs Pro99 medium phage infection baseline (MICROARRAY),Phage infected,Pro99 medium phage infection baseline
10.1021/pr060460c_light_HL_vs_LL_med4_proteomics,Prochlorococcus MED4,light,axenic | diel,PROTEOMICS,whole_cell,all_detected_genes,All proteins quantified in either iTRAQ1 or iTRAQ2 are reported (~184 unique proteins; ~11% of MED4 coding genes); only ~15 reach the paper^s combined logFC + p-value + error-factor + relative-variance significance criteria.,False,,179,179,11,5,acclimated_steady_state,10.1021/[national-id],A Quantitative Proteomic Analysis of Light Adaptation in a Globally Significant Marine Cyanobacterium Prochlorococcus marinus MED4,MED4 proteomics: high light (100 uE) vs low light (20 uE) (iTRAQ),High light (100 umol photons m-2 s-1),Low light (20 umol photons m-2 s-1)
10.1021/pr060460c_light_ML_vs_LL_med4_proteomics,Prochlorococcus MED4,light,axenic | diel,PROTEOMICS,whole_cell,all_detected_genes,All proteins quantified in either iTRAQ1 or iTRAQ2 are reported (~184 unique proteins; ~11% of MED4 coding genes).,False,,178,178,12,6,acclimated_steady_state,10.1021/[national-id],A Quantitative Proteomic Analysis of Light Adaptation in a Globally Significant Marine Cyanobacterium Prochlorococcus marinus MED4,MED4 proteomics: medium light (60 uE) vs low light (20 uE) (iTRAQ),Medium light (60 umol photons m-2 s-1),Low light (20 umol photons m-2 s-1)
10.1128/JB.01097-06_light_stress_blue_light_13_umol_med4_microarray,Prochlorococcus MED4,light,axenic,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 6 light conditions, all conditions in single table",False,,198,198,64,40,acute_stress,10.1128/JB.01097-06,Genome-Wide Analysis of Light Sensing in Prochlorococcus/H17188,MED4 Blue light (13 umol photons m-2 s-1) vs Darkness control (MICROARRAY),Blue light (13 umol photons m-2 s-1),Darkness control
10.1128/JB.01097-06_light_stress_dcmu_white_light_13_med4_microarray,Prochlorococcus MED4,light,axenic | chemical,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 6 light conditions, all conditions in single table",False,,198,198,2,7,acute_stress,10.1128/JB.01097-06,Genome-Wide Analysis of Light Sensing in Prochlorococcus/H17188,MED4 DCMU + white light (13 umol photons m-2 s-1) vs White light (13 umol photons m-2 s-1) (MICROARRAY),DCMU + white light (13 umol photons m-2 s-1),White light (13 umol photons m-2 s-1)
10.1128/JB.01097-06_light_stress_green_light_13_umol_med4_microarray,Prochlorococcus MED4,light,axenic,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 6 light conditions, all conditions in single table",False,,198,198,1,1,acute_stress,10.1128/JB.01097-06,Genome-Wide Analysis of Light Sensing in Prochlorococcus/H17188,MED4 Green light (13 umol photons m-2 s-1) vs Darkness control (MICROARRAY),Green light (13 umol photons m-2 s-1),Darkness control
10.1038/msb4100087_growth_medium_growth_on_cyanate_as_med4_microarray,Prochlorococcus MED4,nitrogen,axenic | light,MICROARRAY,whole_cell,all_detected_genes,,False,,1697,1697,20,23,exponential,10.1038/msb4100087,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,MED4 Growth on cyanate as sole N source (MED4) vs N-replete Pro99 medium (MED4) (MICROARRAY),Growth on cyanate as sole N source (MED4),N-replete Pro99 medium (MED4)
10.1038/msb4100087_growth_medium_growth_on_urea_as_med4_microarray,Prochlorococcus MED4,nitrogen,axenic | light,MICROARRAY,whole_cell,all_detected_genes,,False,,1697,1697,18,14,exponential,10.1038/msb4100087,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,MED4 Growth on urea as sole N source (MED4) vs N-replete Pro99 medium (MED4) (MICROARRAY),Growth on urea as sole N source (MED4),N-replete Pro99 medium (MED4)
10.1128/JB.01097-06_light_stress_high_white_light_55_med4_microarray,Prochlorococcus MED4,light,axenic,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 6 light conditions, all conditions in single table",False,,198,198,115,59,acute_stress,10.1128/JB.01097-06,Genome-Wide Analysis of Light Sensing in Prochlorococcus/H17188,MED4 High white light (55 umol photons m-2 s-1) vs Darkness control (MICROARRAY),High white light (55 umol photons m-2 s-1),Darkness control
10.1038/msb4100087_nitrogen_nitrogen_deprivation_med4_med4_microarray,Prochlorococcus MED4,nitrogen,axenic | light,MICROARRAY,whole_cell,all_detected_genes,,True,,10182,1697,392,476,acute_stress,10.1038/msb4100087,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,MED4 Nitrogen deprivation (MED4) vs N-replete Pro99 medium (MED4) (MICROARRAY),Nitrogen deprivation (MED4),N-replete Pro99 medium (MED4)
10.1073/pnas.0601301103_phosphorus_phosphate_starvation_med4_microarray,Prochlorococcus MED4,phosphorus,axenic | light,MICROARRAY,whole_cell,filtered_subset,"Genes with q < 0.05 at t=48h, all timepoints reported",True,,170,34,48,6,nutrient_limited | acute_stress | exponential,10.1073/pnas.0601301103,Phosphate acquisition genes in Prochlorococcus ecotypes: Evidence for genome-wide adaptation,MED4 Phosphate starvation vs P-replete Pro99 medium (MICROARRAY),Phosphate starvation,P-replete Pro99 medium
10.1128/JB.01097-06_light_stress_red_light_13_umol_med4_microarray,Prochlorococcus MED4,light,axenic,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 6 light conditions, all conditions in single table",False,,198,198,22,3,acute_stress,10.1128/JB.01097-06,Genome-Wide Analysis of Light Sensing in Prochlorococcus/H17188,MED4 Red light (13 umol photons m-2 s-1) vs Darkness control (MICROARRAY),Red light (13 umol photons m-2 s-1),Darkness control
10.1128/JB.01097-06_light_stress_white_light_13_umol_med4_microarray,Prochlorococcus MED4,light,axenic,MICROARRAY,whole_cell,filtered_subset,"Genes significant in any of 6 light conditions, all conditions in single table",False,,198,198,69,3,acute_stress,10.1128/JB.01097-06,Genome-Wide Analysis of Light Sensing in Prochlorococcus/H17188,MED4 White light (13 umol photons m-2 s-1) vs Darkness control (MICROARRAY),White light (13 umol photons m-2 s-1),Darkness control
10.1038/msb4100087_growth_medium_growth_on_nitrite_as_mit9313_microarray,Prochlorococcus MIT9313,nitrogen,axenic | light,MICROARRAY,whole_cell,all_detected_genes,,False,,2241,2241,12,8,exponential,10.1038/msb4100087,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,MIT9313 Growth on nitrite as sole N source (MIT9313) vs N-replete Pro99 medium (MIT9313) (MICROARRAY),Growth on nitrite as sole N source (MIT9313),N-replete Pro99 medium (MIT9313)
10.1038/msb4100087_growth_medium_growth_on_urea_as_mit9313_microarray,Prochlorococcus MIT9313,nitrogen,axenic | light,MICROARRAY,whole_cell,all_detected_genes,,False,,2241,2241,49,61,exponential,10.1038/msb4100087,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,MIT9313 Growth on urea as sole N source (MIT9313) vs N-replete Pro99 medium (MIT9313) (MICROARRAY),Growth on urea as sole N source (MIT9313),N-replete Pro99 medium (MIT9313)
10.1038/msb4100087_nitrogen_nitrogen_deprivation_mit9313_mit9313_microarray,Prochlorococcus MIT9313,nitrogen,axenic | light,MICROARRAY,whole_cell,all_detected_genes,,True,,13446,2241,305,604,acute_stress,10.1038/msb4100087,Global gene expression of Prochlorococcus ecotypes in response to changes in nitrogen availability,MIT9313 Nitrogen deprivation (MIT9313) vs N-replete Pro99 medium (MIT9313) (MICROARRAY),Nitrogen deprivation (MIT9313),N-replete Pro99 medium (MIT9313)
10.1073/pnas.0601301103_phosphorus_phosphate_starvation_mit9313_microarray,Prochlorococcus MIT9313,phosphorus,axenic | light,MICROARRAY,whole_cell,filtered_subset,"Genes with q < 0.05 at t=48h, all timepoints reported",True,,708,177,39,143,acute_stress | exponential,10.1073/pnas.0601301103,Phosphate acquisition genes in Prochlorococcus ecotypes: Evidence for genome-wide adaptation,MIT9313 Phosphate starvation vs P-replete Pro99 medium (MICROARRAY),Phosphate starvation,P-replete Pro99 medium
