og_group_id,og_product,substrate,best_tier,n_strains,strains,n_genes,captured_in_extruded
eggnog:46473@72275,apolipoprotein N-acyltransferase,amide/C-N,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4647N@72275,N-acetylmuramoyl-L-alanine amidase,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464GK@72275,serine hydrolase domain-containing protein,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464KP@72275,amidohydrolase,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464PP@72275,acylase,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464U8@72275,penicillin acylase family protein,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4659M@72275,5-oxoprolinase subunit PxpA,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465B7@72275,isoaspartyl peptidase/L-asparaginase family protein,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465U7@72275,adenosine deaminase family protein,amide/C-N,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467BC@72275,CinA family protein,amide/C-N,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467MY@72275,cytidine deaminase,amide/C-N,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:468PJ@72275,hydroxyisourate hydrolase,amide/C-N,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46BUP@72275,N-acetylmuramoyl-L-alanine amidase,amide/C-N,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:COG3098@2,YqcC family protein,amide/C-N,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1MUAA@1224,succinylglutamate desuccinylase/aspartoacylase family protein,amide/C-N,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:4653Y@72275,amidohydrolase family protein,amide/C-N,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:465YH@72275,exo-beta-N-acetylmuramidase NamZ family protein,amide/C-N,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:467DT@72275,chemoreceptor glutamine deamidase CheD,amide/C-N,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3,7,False
eggnog:466Y0@72275,glucosaminidase domain-containing protein,amide/C-N,"B: degradative, export uncertain",5,ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,5,False
eggnog:4660U@72275,amidase,amide/C-N,"B: degradative, export uncertain",4,ATCC27126;BGP6;EZ55;HOT1A3,4,False
eggnog:468WK@72275,MBL fold metallo-hydrolase,amide/C-N,A: degradative + exported,3,AD45;EZ55;HOT1A3,3,False
eggnog:466VA@72275,flagellar assembly peptidoglycan hydrolase FlgJ,amide/C-N,A: degradative + exported,2,BGP6;EZ55,2,False
eggnog:1MVWU@1224,metal-dependent cyclase,amide/C-N,A: degradative + exported,1,BGP6,1,False
eggnog:1MWP2@1224,amidohydrolase,amide/C-N,A: degradative + exported,1,ATCC27126,1,False
eggnog:1RD3U@1224,glucosaminidase domain-containing protein,amide/C-N,"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:465AG@72275,amidase,amide/C-N,A: degradative + exported,1,BS11,1,False
eggnog:465DK@72275,N-acetylglucosamine-6-phosphate deacetylase,amide/C-N,"B: degradative, export uncertain",1,BS11,1,False
eggnog:466SW@72275,type 1 glutamine amidotransferase domain-containing protein,amide/C-N,A: degradative + exported,1,AD45,1,False
eggnog:469VA@72275,N(4)-(beta-N-acetylglucosaminyl)-L-asparaginase,amide/C-N,A: degradative + exported,1,AD45,1,False
eggnog:COG2247@2,VCBS repeat-containing protein,amide/C-N,A: degradative + exported,1,ATCC27126,2,False
eggnog:1NQYT@1224,5^-methylthioadenosine/S-adenosylhomocysteine nucleosidase,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:463ZT@72275,glycoside hydrolase family 16 protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4642X@72275,sugar phosphorylase,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4644J@72275,glycoside hydrolase family 28 protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,13,False
eggnog:46462@72275,UDP-forming cellulose synthase catalytic subunit,carbohydrate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:464NU@72275,lytic murein transglycosylase,carbohydrate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4654R@72275,beta-galactosidase,carbohydrate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4657M@72275,transglycosylase SLT domain-containing protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465BV@72275,glycoside hydrolase family 3 protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,11,False
eggnog:465FT@72275,lytic murein transglycosylase,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465UA@72275,TIM-barrel domain-containing protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465VT@72275,pectinesterase family protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4660R@72275,glycoside hydrolase family 88/105 protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46654@72275,alpha-amylase family protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466DD@72275,DNA-3-methyladenine glycosylase I,carbohydrate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467S6@72275,isoamylase early set domain-containing protein,carbohydrate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:469J1@72275,5^-methylthioadenosine/S-adenosylhomocysteine nucleosidase family protein,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46CUC@72275,glycosyl hydrolase family 8,carbohydrate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46534@72275,amylosucrase,carbohydrate,A: degradative + exported,6,AD45;ATCC27126;BGP6;BS11;HOT1A3;MIT1002,6,False
eggnog:465CR@72275,pectinesterase family protein,carbohydrate,A: degradative + exported,6,ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:465G4@72275,glycoside hydrolase family 3 N-terminal domain-containing protein,carbohydrate,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:465K7@72275,family 20 glycosylhydrolase,carbohydrate,A: degradative + exported,6,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3,6,False
eggnog:465TX@72275,glycoside hydrolase family 97 protein,carbohydrate,A: degradative + exported,6,ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:4679Q@72275,glycoside hydrolase family 31 protein,carbohydrate,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:467Z0@72275,H-type lectin domain-containing protein,carbohydrate,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:468F2@72275,pectin acetylesterase-family hydrolase,carbohydrate,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,7,False
eggnog:1RE0A@1224,DNA-3-methyladenine glycosylase,carbohydrate,"B: degradative, export uncertain",5,ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:464G5@72275,glycosyl hydrolase 115 family protein,carbohydrate,A: degradative + exported,4,ATCC27126;BGP6;BS11;EZ55,4,False
eggnog:464NJ@72275,"endo-1,4-beta-xylanase",carbohydrate,A: degradative + exported,4,ATCC27126;BGP6;BS11;EZ55,4,False
eggnog:465P4@72275,alpha-N-arabinofuranosidase,carbohydrate,A: degradative + exported,4,ATCC27126;BGP6;BS11;EZ55,5,False
eggnog:465R4@72275,glycoside hydrolase family 9 protein,carbohydrate,A: degradative + exported,4,ATCC27126;BGP6;BS11;EZ55,4,False
eggnog:4665C@72275,sialate O-acetylesterase,carbohydrate,A: degradative + exported,4,ATCC27126;BGP6;BS11;EZ55,4,False
eggnog:469U6@72275,glycoside hydrolase family 11 protein,carbohydrate,A: degradative + exported,4,ATCC27126;BGP6;BS11;EZ55,4,False
eggnog:1MZDA@1224,GDP-mannose mannosyl hydrolase,carbohydrate,"B: degradative, export uncertain",2,ATCC27126;HOT1A3,2,False
eggnog:1P1W9@1224,uracil-DNA glycosylase family protein,carbohydrate,"B: degradative, export uncertain",2,AD45;BGP6,2,False
eggnog:464XA@72275,DNA-3-methyladenine glycosylase 2 family protein,carbohydrate,"B: degradative, export uncertain",2,BGP6;EZ55,2,False
eggnog:467J0@72275,sucrose phosphorylase,carbohydrate,A: degradative + exported,2,BS11;MIT1002,2,False
eggnog:46CP9@72275,alpha-amylase family glycosyl hydrolase,carbohydrate,A: degradative + exported,2,BGP6;EZ55,2,False
eggnog:COG3209@2,RHS repeat-associated core domain-containing protein,carbohydrate,A: degradative + exported,2,ATCC27126;HOT1A3,2,False
eggnog:1MW6P@1224,endo-beta-N-acetylglucosaminidase,carbohydrate,A: degradative + exported,1,AD45,1,False
eggnog:1MW8T@1224,TIGR03915 family putative DNA repair protein,carbohydrate,"B: degradative, export uncertain",1,BS11,1,False
eggnog:1MXCY@1224,GH92 family glycosyl hydrolase,carbohydrate,A: degradative + exported,1,AD45,3,False
eggnog:1N86N@1224,GH92 family glycosyl hydrolase,carbohydrate,A: degradative + exported,1,AD45,1,False
eggnog:1RGQH@1224,hypothetical protein,carbohydrate,"B: degradative, export uncertain",1,BS11,1,False
eggnog:464CN@72275,glycogen debranching protein GlgX,carbohydrate,"B: degradative, export uncertain",1,BS11,1,False
eggnog:465DG@72275,alpha-amylase family glycosyl hydrolase,carbohydrate,A: degradative + exported,1,BS11,1,False
eggnog:465PT@72275,glycoside hydrolase family 2,carbohydrate,A: degradative + exported,1,BS11,1,False
eggnog:465S2@72275,glucoamylase family protein,carbohydrate,"B: degradative, export uncertain",1,BS11,1,False
eggnog:469DT@72275,hypothetical protein,carbohydrate,"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:469Q3@72275,ADP-ribosylglycohydrolase family protein,carbohydrate,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:COG3291@2,beta strand repeat-containing protein,carbohydrate,A: degradative + exported,1,EZ55,1,False
eggnog:COG3866@2,pectate lyase family protein,carbohydrate,A: degradative + exported,1,BS11,1,False
eggnog:46528@72275,S-formylglutathione hydrolase,carbohydrate (ester),A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4645G@72275,acyl-CoA thioesterase,ester (other),"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464EY@72275,alkaline phosphatase D family protein,ester (other),A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464KU@72275,endonuclease/exonuclease/phosphatase family protein,ester (other),A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464UC@72275,endonuclease/exonuclease/phosphatase family protein,ester (other),"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465MK@72275,S1/P1 nuclease,ester (other),A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46684@72275,bifunctional metallophosphatase/5^-nucleotidase,ester (other),A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,9,False
eggnog:467ME@72275,acyl-CoA thioesterase,ester (other),"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467PD@72275,acyl-CoA thioesterase,ester (other),"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467DG@72275,SGNH/GDSL hydrolase family protein,ester (other),"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:467EI@72275,acyl-CoA thioesterase,ester (other),"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:465X6@72275,MBL fold metallo-hydrolase,ester (other),"B: degradative, export uncertain",4,BGP6;BS11;EZ55;HOT1A3,4,False
eggnog:466XF@72275,purple acid phosphatase family protein,ester (other),A: degradative + exported,3,AD45;EZ55;HOT1A3,3,False
eggnog:1N4JP@1224,HNH endonuclease,ester (other),"B: degradative, export uncertain",2,AD45;MIT1002,2,False
eggnog:1RAEQ@1224,acyl-CoA thioesterase,ester (other),"B: degradative, export uncertain",2,ATCC27126;BGP6,2,False
eggnog:1MW3G@1224,GSCFA domain-containing protein,ester (other),"B: degradative, export uncertain",1,EZ55,1,False
eggnog:1NE62@1224,HNH endonuclease signature motif containing protein,ester (other),"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:1QTZN@1224,endonuclease/exonuclease/phosphatase family protein,ester (other),"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:4653B@72275,ribonuclease J,ester (other),"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:4661P@72275,tyrosine-type recombinase/integrase,ester (other),"B: degradative, export uncertain",1,AD45,1,False
eggnog:4675W@72275,amidohydrolase family protein,ester (other),"B: degradative, export uncertain",1,ATCC27126,1,False
eggnog:1R0KJ@1224,alpha/beta hydrolase-fold protein,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1RB1X@1224,alpha/beta hydrolase-fold protein,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:463Y8@72275,VTT domain-containing protein,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:463Z4@72275,rhamnogalacturonan acetylesterase,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4641H@72275,patatin-like phospholipase family protein,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464FA@72275,VolA/Pla-1 family phospholipase,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464M0@72275,patatin-like phospholipase family protein,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,13,False
eggnog:464M1@72275,alpha/beta hydrolase,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464XJ@72275,6-phosphogluconolactonase,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464YV@72275,patatin-like phospholipase family protein,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:465IR@72275,alpha/beta fold hydrolase,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466ZZ@72275,arylesterase,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4672V@72275,phospholipase A,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4678H@72275,alternative ribosome rescue aminoacyl-tRNA hydrolase ArfB,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467IU@72275,D-aminoacyl-tRNA deacylase,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46A81@72275,esterase/lipase family protein,lipid/ester,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46D68@72275,response regulator,lipid/ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464WQ@72275,dienelactone hydrolase family protein,lipid/ester,A: degradative + exported,4,AD45;BGP6;EZ55;HOT1A3,4,False
eggnog:467Z3@72275,acyloxyacyl hydrolase,lipid/ester,A: degradative + exported,4,AD45;ATCC27126;EZ55;HOT1A3,4,False
eggnog:1QJMD@1224,esterase/lipase family protein,lipid/ester,A: degradative + exported,3,ATCC27126;BGP6;EZ55,3,False
eggnog:467Z2@72275,alpha/beta hydrolase,lipid/ester,A: degradative + exported,3,EZ55;HOT1A3;MIT1002,3,False
eggnog:1MUCD@1224,alpha/beta hydrolase,lipid/ester,"B: degradative, export uncertain",2,ATCC27126;EZ55,2,False
eggnog:COG2819@2,alpha/beta hydrolase,lipid/ester,A: degradative + exported,2,ATCC27126;BGP6,2,False
eggnog:1NRMA@1224,rhamnogalacturonan acetylesterase,lipid/ester,A: degradative + exported,1,MIT1002,1,False
eggnog:1Q82E@1224,hypothetical protein,lipid/ester,A: degradative + exported,1,EZ55,1,False
eggnog:1R49D@1224,serine hydrolase domain-containing protein,lipid/ester,A: degradative + exported,1,BS11,1,False
eggnog:1R852@1224,CBASS cGAMP-activated phospholipase,lipid/ester,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:32VSR@2,lipase family protein,lipid/ester,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:4669M@72275,patatin-like phospholipase family protein,lipid/ester,"B: degradative, export uncertain",1,BS11,1,False
