og_group_id,og_product,substrate,best_tier,n_strains,strains,n_genes,captured_in_extruded
eggnog:4687P@72275,alpha/beta hydrolase fold domain-containing protein,lipid/ester,"B: degradative, export uncertain",1,BS11,1,False
eggnog:468T4@72275,alpha/beta hydrolase,lipid/ester,A: degradative + exported,1,EZ55,1,False
eggnog:46DIJ@72275,SGNH/GDSL hydrolase family protein,lipid/ester,"B: degradative, export uncertain",1,BS11,1,False
eggnog:COG3386@2,SMP-30/gluconolactonase/LRE family protein,lipid/ester,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:464IE@72275,glycerophosphodiester phosphodiesterase,nucleic acid,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46500@72275,ExeM/NucH family extracellular endonuclease,nucleic acid,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,14,False
eggnog:466G2@72275,HNH endonuclease,nucleic acid,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4676A@72275,ribonuclease HI,nucleic acid,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:467Q0@72275,3^-5^ exonuclease,nucleic acid,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4684U@72275,"RNA 2^,3^-cyclic phosphodiesterase",nucleic acid,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:468BF@72275,YraN family protein,nucleic acid,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46CMU@72275,endonuclease,nucleic acid,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46DJV@72275,hypothetical protein,nucleic acid,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1R7CE@1224,bifunctional diguanylate cyclase/phosphodiesterase,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:465I9@72275,bifunctional diguanylate cyclase/phosphodiesterase,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:4664E@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:466HU@72275,EAL domain-containing protein,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:466IR@72275,EAL domain-containing protein,nucleic acid,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,12,False
eggnog:466XA@72275,LabA-like NYN domain-containing protein,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:468AM@72275,ribonuclease P protein component,nucleic acid,"B: degradative, export uncertain",6,ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:46947@72275,GIY-YIG nuclease family protein,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:46D4G@72275,bifunctional diguanylate cyclase/phosphodiesterase,nucleic acid,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:463ZV@72275,sensor domain-containing phosphodiesterase,nucleic acid,"B: degradative, export uncertain",5,AD45;ATCC27126;BGP6;EZ55;HOT1A3,5,False
eggnog:464FM@72275,sensor domain-containing phosphodiesterase,nucleic acid,"B: degradative, export uncertain",5,AD45;BGP6;EZ55;HOT1A3;MIT1002,5,False
eggnog:464N1@72275,AAA family ATPase,nucleic acid,"B: degradative, export uncertain",5,AD45;ATCC27126;BS11;EZ55;HOT1A3,6,False
eggnog:466J8@72275,diguanylate phosphodiesterase,nucleic acid,"B: degradative, export uncertain",5,AD45;ATCC27126;BGP6;EZ55;MIT1002,6,False
eggnog:469HC@72275,DNA/RNA non-specific endonuclease,nucleic acid,A: degradative + exported,5,AD45;ATCC27126;BGP6;EZ55;HOT1A3,5,False
eggnog:46AJR@72275,bifunctional diguanylate cyclase/phosphodiesterase,nucleic acid,"B: degradative, export uncertain",5,AD45;ATCC27126;BGP6;EZ55;HOT1A3,5,False
eggnog:465J1@72275,class I SAM-dependent methyltransferase,nucleic acid,"B: degradative, export uncertain",4,ATCC27126;EZ55;HOT1A3;MIT1002,5,False
eggnog:46BNM@72275,RNase H1/viroplasmin domain-containing protein,nucleic acid,"B: degradative, export uncertain",3,EZ55;HOT1A3;MIT1002,3,False
eggnog:1N7PN@1224,type II toxin-antitoxin system RelE/ParE family toxin,nucleic acid,"B: degradative, export uncertain",2,AD45;MIT1002,2,False
eggnog:464FV@72275,ribonuclease E,nucleic acid,"B: degradative, export uncertain",2,BGP6;EZ55,2,False
eggnog:46600@72275,NYN domain-containing protein,nucleic acid,"B: degradative, export uncertain",2,EZ55;HOT1A3,2,False
eggnog:4666S@72275,DUF2034 domain-containing protein,nucleic acid,"B: degradative, export uncertain",2,EZ55;HOT1A3,2,False
eggnog:46B2S@72275,class I SAM-dependent methyltransferase,nucleic acid,"B: degradative, export uncertain",2,AD45;BS11,2,False
eggnog:1MU96@1224,type I restriction endonuclease subunit R,nucleic acid,"B: degradative, export uncertain",1,EZ55,2,False
eggnog:1MVI1@1224,group II intron reverse transcriptase/maturase,nucleic acid,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:1MVJB@1224,phage terminase large subunit,nucleic acid,"B: degradative, export uncertain",1,BS11,1,False
eggnog:1MZ3N@1224,type II toxin-antitoxin system RelE/ParE family toxin,nucleic acid,"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:1N1T4@1224,"putative toxin-antitoxin system toxin component, PIN family",nucleic acid,"B: degradative, export uncertain",1,AD45,1,False
eggnog:1N4VH@1224,MvaI/BcnI family restriction endonuclease,nucleic acid,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:1N99F@1224,TnsA endonuclease N-terminal domain-containing protein,nucleic acid,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:1NFDW@1224,restriction endonuclease subunit S,nucleic acid,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:1NGTF@1224,PDDEXK-like family protein,nucleic acid,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:1R5E5@1224,SEC-C metal-binding domain-containing protein,nucleic acid,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:1R7R9@1224,GIY-YIG nuclease family protein,nucleic acid,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:1RCZ1@1224,ribonuclease HI,nucleic acid,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:1RH1C@1224,very short patch repair endonuclease,nucleic acid,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:465Y9@72275,DUF2357 domain-containing protein,nucleic acid,"B: degradative, export uncertain",1,BS11,1,False
eggnog:467PT@72275,type II toxin-antitoxin system VapC family toxin,nucleic acid,"B: degradative, export uncertain",1,AD45,1,False
eggnog:468HU@72275,ankyrin repeat domain-containing protein,nucleic acid,A: degradative + exported,1,BGP6,1,False
eggnog:468PZ@72275,very short patch repair endonuclease,nucleic acid,"B: degradative, export uncertain",1,BS11,1,False
eggnog:46BHY@72275,BrnT family toxin,nucleic acid,"B: degradative, export uncertain",1,BS11,1,False
eggnog:46C7D@72275,type II toxin-antitoxin system RelE family toxin,nucleic acid,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:COG0210@2,DNA-dependent ATPase I and helicase II,nucleic acid,"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:COG1479@2,DUF262 domain-containing protein,nucleic acid,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:COG1715@2,restriction endonuclease,nucleic acid,"B: degradative, export uncertain",1,ATCC27126,1,False
eggnog:COG2200@2,EAL domain-containing protein,nucleic acid,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:COG4223@2,S-layer homology domain-containing protein,nucleic acid,"B: degradative, export uncertain",1,AD45,1,False
eggnog:1QUAD@1224,ATP-binding protein,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1RGHM@1224,chemotaxis protein CheX,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:463Z6@72275,class 1 fructose-bisphosphatase,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:463ZJ@72275,diacylglycerol kinase family protein,organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4640Q@72275,two-component system sensor histidine kinase EnvZ,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46416@72275,nitrogen regulation protein NR(II),organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46460@72275,alkaline phosphatase,organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4653U@72275,ATP-binding protein,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46571@72275,phytase,organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465CF@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465EB@72275,phosphate regulon sensor histidine kinase PhoR,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4661S@72275,alkaline phosphatase PhoX,organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,True
eggnog:466B3@72275,alkaline phosphatase PhoX,organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46708@72275,alkaline phosphatase family protein,organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467H1@72275,phosphatidylglycerophosphatase A family protein,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467RB@72275,phosphohistidine phosphatase SixA,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467SN@72275,metalloregulator ArsR/SmtB family transcription factor,organic phosphate,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46APK@72275,"5^-nucleotidase, lipoprotein e(P4) family",organic phosphate,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1N8WK@1224,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:1RHB0@1224,phosphatase PAP2 family protein,organic phosphate,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:465KN@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:46901@72275,protein-tyrosine phosphatase family protein,organic phosphate,A: degradative + exported,6,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3,6,False
eggnog:46A6Q@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:46A9Z@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:464NF@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",5,ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,5,False
eggnog:4655H@72275,PAS domain S-box protein,organic phosphate,"B: degradative, export uncertain",5,AD45;ATCC27126;BGP6;BS11;EZ55,6,False
eggnog:COG0546@2,HAD family hydrolase,organic phosphate,"B: degradative, export uncertain",5,AD45;ATCC27126;BGP6;EZ55;HOT1A3,6,False
eggnog:COG5083@2,LNS2 domain-containing protein,organic phosphate,A: degradative + exported,4,AD45;BGP6;EZ55;MIT1002,4,False
eggnog:4643S@72275,putative bifunctional diguanylate cyclase/phosphodiesterase,organic phosphate,"B: degradative, export uncertain",3,AD45;ATCC27126;HOT1A3,3,False
eggnog:464NH@72275,protein kinase domain-containing protein,organic phosphate,A: degradative + exported,3,ATCC27126;BS11;MIT1002,3,False
eggnog:467PS@72275,inosine/xanthosine triphosphatase,organic phosphate,"B: degradative, export uncertain",3,AD45;ATCC27126;BS11,3,False
eggnog:COG0671@2,phosphatase PAP2 family protein,organic phosphate,"B: degradative, export uncertain",2,AD45;MIT1002,2,False
eggnog:1N106@1224,serine/threonine protein phosphatase,organic phosphate,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:1N5MC@1224,NAD(P)/FAD-dependent oxidoreductase,organic phosphate,"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:1R95G@1224,endonuclease/exonuclease/phosphatase family protein,organic phosphate,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:1RI8I@1224,PP2C family serine/threonine-protein phosphatase,organic phosphate,"B: degradative, export uncertain",1,HOT1A3,1,False
eggnog:464H4@72275,bifunctional protein tyrosine phosphatase family protein/NAD(P)/FAD-dependent oxidoreductase,organic phosphate,A: degradative + exported,1,AD45,1,False
eggnog:46707@72275,EAL domain-containing protein,organic phosphate,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:46AW5@72275,phosphoglycerate mutase family protein,organic phosphate,"B: degradative, export uncertain",1,BS11,1,False
eggnog:46CED@72275,GGDEF domain-containing protein,organic phosphate,A: degradative + exported,1,BGP6,1,False
eggnog:1MV6S@1224,C1 family peptidase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1RBII@1224,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:463ZC@72275,rhomboid family intramembrane serine protease GlpG,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4640S@72275,OapA family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46410@72275,penicillin-binding protein 1B,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46415@72275,signal peptide peptidase SppA,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4641E@72275,insulinase family protein,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46453@72275,sigma E protease regulator RseP,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4645J@72275,trypsin-like peptidase domain-containing protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46468@72275,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4646K@72275,carboxy terminal-processing peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4646M@72275,D-alanyl-D-alanine carboxypeptidase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464B8@72275,signal peptidase I,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464BP@72275,M3 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464DA@72275,M13 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464ES@72275,DegQ family serine endoprotease,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,True
eggnog:464GW@72275,M61 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464H8@72275,FtsH protease activity modulator HflK,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464I6@72275,peptidase domain-containing ABC transporter,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464IJ@72275,S9 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464J7@72275,gamma-glutamyltransferase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,14,False
eggnog:464KX@72275,penicillin-binding protein 2,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464MC@72275,M28 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464MR@72275,M16 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464N3@72275,protease SohB,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464N6@72275,prepilin peptidase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
