og_group_id,og_product,substrate,best_tier,n_strains,strains,n_genes,captured_in_extruded
eggnog:464PM@72275,S8 family serine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464T9@72275,ATP-dependent zinc metalloprotease FtsH,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464W2@72275,M1 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464YA@72275,S9 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464YC@72275,penicillin-binding protein 1A,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:464ZW@72275,S9 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4650A@72275,peptidoglycan glycosyltransferase FtsI,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4653N@72275,M28 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4656G@72275,PA2778 family cysteine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:46595@72275,dipeptidyl-peptidase 3 family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465BJ@72275,amidohydrolase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465F6@72275,S8 family serine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465FN@72275,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465IE@72275,M1 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465JS@72275,protease modulator HflC,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465N6@72275,alpha/beta hydrolase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:465PD@72275,S46 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465QW@72275,M14 family zinc carboxypeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465S8@72275,M28 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465SN@72275,S9 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,14,False
eggnog:465U0@72275,M56 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465UB@72275,M2 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465VU@72275,murein hydrolase activator EnvC family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465WS@72275,gamma-glutamyltransferase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465X9@72275,M20/M25/M40 family metallo-hydrolase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465XB@72275,S41 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465XU@72275,beta-barrel assembly-enhancing protease,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465Y3@72275,M23 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:465Y7@72275,dipeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46621@72275,prolyl oligopeptidase family serine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46641@72275,M48 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46656@72275,gamma-glutamyltransferase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4666I@72275,M1 family aminopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,True
eggnog:46676@72275,marine proteobacterial sortase target protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4667R@72275,M13 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46694@72275,M24 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466A7@72275,serine hydrolase domain-containing protein,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466FY@72275,M23 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466TP@72275,peptidoglycan DD-metalloendopeptidase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466WH@72275,signal peptidase I,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466XQ@72275,S1 family peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466ZC@72275,alpha/beta hydrolase family protein,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:466ZN@72275,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4674J@72275,retropepsin-like aspartic protease family protein,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4679R@72275,M15 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467DU@72275,rhombosortase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467DX@72275,signal peptidase II,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467J8@72275,M23 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467M8@72275,retropepsin-like aspartic protease family protein,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467X1@72275,rhomboid family intramembrane serine protease,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:467ZM@72275,class GN sortase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:468B3@72275,alpha/beta hydrolase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:468JP@72275,M24 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:468TS@72275,PepSY domain-containing protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:468YY@72275,S8 family serine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,14,False
eggnog:468ZD@72275,S8 family serine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:4695J@72275,PepSY domain-containing protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46A1V@72275,M16 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46A34@72275,M28 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46A42@72275,alpha/beta fold hydrolase,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46ABX@72275,M16 family metallopeptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46ACR@72275,energy transducer TonB,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46AGT@72275,S8 family serine peptidase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46B4A@72275,insulinase family protein,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46B7K@72275,retropepsin-like aspartic protease,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46CTI@72275,SOS response-associated peptidase family protein,protein/peptide,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46D60@72275,extracellular catalytic domain type 2 short-chain-length polyhydroxyalkanoate depolymerase,protein/peptide,A: degradative + exported,7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:1R7I0@1224,S41 family peptidase,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:1REVH@1224,leishmanolysin-related zinc metalloendopeptidase,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:463YZ@72275,leucyl aminopeptidase,protein/peptide,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;BS11;HOT1A3;MIT1002,6,False
eggnog:46492@72275,M14 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",6,AD45;ATCC27126;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:4659X@72275,TraB/GumN family protein,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:465TF@72275,exosortase A,protein/peptide,"B: degradative, export uncertain",6,AD45;BGP6;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:465VV@72275,S10 family peptidase,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:46AEC@72275,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:46APX@72275,CPBP family intramembrane glutamic endopeptidase,protein/peptide,"B: degradative, export uncertain",6,AD45;BGP6;BS11;EZ55;HOT1A3;MIT1002,6,False
eggnog:46AQ3@72275,D-Ala-D-Ala carboxypeptidase family metallohydrolase,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3,6,False
eggnog:46DB3@72275,zinc-dependent metalloprotease,protein/peptide,A: degradative + exported,6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:1R23V@1224,aspartyl protease family protein,protein/peptide,A: degradative + exported,5,AD45;ATCC27126;BGP6;BS11;EZ55,5,False
eggnog:1R8MB@1224,S41 family peptidase,protein/peptide,A: degradative + exported,5,AD45;ATCC27126;EZ55;HOT1A3;MIT1002,6,False
eggnog:46618@72275,Xaa-Pro dipeptidase,protein/peptide,A: degradative + exported,5,ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,5,False
eggnog:4668G@72275,"L,D-transpeptidase family protein",protein/peptide,A: degradative + exported,5,ATCC27126;BGP6;BS11;EZ55;HOT1A3,5,False
eggnog:1MU1K@1224,M3 family metallopeptidase,protein/peptide,A: degradative + exported,4,AD45;ATCC27126;BGP6;EZ55,4,False
eggnog:1MW20@1224,M20/M25/M40 family metallo-hydrolase,protein/peptide,A: degradative + exported,4,ATCC27126;BGP6;EZ55;HOT1A3,4,False
eggnog:1R9AH@1224,pepsin-like aspartic protease,protein/peptide,"B: degradative, export uncertain",4,AD45;BS11;EZ55;HOT1A3,4,False
eggnog:464D0@72275,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,4,AD45;ATCC27126;BGP6;BS11,5,False
eggnog:468FP@72275,HyaD/HybD family hydrogenase maturation endopeptidase,protein/peptide,"B: degradative, export uncertain",4,BGP6;EZ55;HOT1A3;MIT1002,4,False
eggnog:468RG@72275,CocE/NonD family hydrolase,protein/peptide,A: degradative + exported,4,AD45;ATCC27126;BGP6;EZ55,4,False
eggnog:46B8Y@72275,M56 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",4,BGP6;EZ55;HOT1A3;MIT1002,4,False
eggnog:465FE@72275,TonB-dependent receptor,protein/peptide,A: degradative + exported,3,BGP6;EZ55;HOT1A3,3,True
eggnog:468JH@72275,zinc-dependent metalloprotease family protein,protein/peptide,A: degradative + exported,3,ATCC27126;BGP6;BS11,3,False
eggnog:46A7W@72275,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,3,AD45;BS11;MIT1002,3,False
eggnog:COG1404@2,S8 family serine peptidase,protein/peptide,A: degradative + exported,3,ATCC27126;BGP6;HOT1A3,3,False
eggnog:COG2931@2,Hint domain-containing protein,protein/peptide,A: degradative + exported,3,ATCC27126;BGP6;HOT1A3,3,False
eggnog:COG3227@2,M36 family metallopeptidase,protein/peptide,A: degradative + exported,3,ATCC27126;BGP6;EZ55,4,False
eggnog:1MW57@1224,S8 family serine peptidase,protein/peptide,A: degradative + exported,2,ATCC27126;HOT1A3,2,False
eggnog:1R5CZ@1224,trypsin-like serine protease,protein/peptide,A: degradative + exported,2,ATCC27126;BGP6,2,False
eggnog:1R5SI@1224,M56 family metallopeptidase,protein/peptide,"B: degradative, export uncertain",2,HOT1A3;MIT1002,2,False
eggnog:1RG74@1224,gluzincin family metallopeptidase,protein/peptide,A: degradative + exported,2,ATCC27126;HOT1A3,2,False
eggnog:4676R@72275,transglutaminase-like cysteine peptidase,protein/peptide,A: degradative + exported,2,AD45;BS11,2,False
eggnog:COG0793@2,S41 family peptidase,protein/peptide,A: degradative + exported,2,EZ55;HOT1A3,2,False
eggnog:COG2755@2,SGNH hydrolase superfamily protein,protein/peptide,A: degradative + exported,2,ATCC27126;HOT1A3,3,False
eggnog:1MU6J@1224,ATP-dependent zinc metalloprotease FtsH,protein/peptide,"B: degradative, export uncertain",1,BGP6,1,False
eggnog:1MUJ3@1224,alpha/beta hydrolase family protein,protein/peptide,A: degradative + exported,1,BS11,1,False
eggnog:1MVQK@1224,ATP-dependent protease ATP-binding subunit ClpX,protein/peptide,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:1MXZG@1224,exosortase A,protein/peptide,"B: degradative, export uncertain",1,ATCC27126,1,False
eggnog:1Q1V6@1224,alpha/beta hydrolase family protein,protein/peptide,"B: degradative, export uncertain",1,MIT1002,1,False
eggnog:1QGPW@1224,S49 family peptidase,protein/peptide,"B: degradative, export uncertain",1,AD45,1,False
eggnog:1QXPY@1224,M36 family metallopeptidase,protein/peptide,A: degradative + exported,1,BS11,1,False
eggnog:1R59B@1224,PepSY domain-containing protein,protein/peptide,"B: degradative, export uncertain",1,BS11,1,False
eggnog:46405@72275,amidohydrolase,protein/peptide,A: degradative + exported,1,AD45,1,False
eggnog:465UW@72275,S8 family serine peptidase,protein/peptide,A: degradative + exported,1,BS11,1,False
eggnog:465VB@72275,type I secretion system permease/ATPase,protein/peptide,"B: degradative, export uncertain",1,ATCC27126,1,False
eggnog:466QS@72275,tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex dimerization subunit type 1 TsaB,protein/peptide,"B: degradative, export uncertain",1,BS11,1,False
eggnog:467CF@72275,S1 family peptidase,protein/peptide,A: degradative + exported,1,AD45,1,False
eggnog:469NK@72275,M14 family metallopeptidase,protein/peptide,A: degradative + exported,1,AD45,1,False
eggnog:46A2U@72275,aspartyl protease family protein,protein/peptide,A: degradative + exported,1,AD45,1,False
eggnog:46AYY@72275,cyanophycinase,protein/peptide,"B: degradative, export uncertain",1,AD45,1,False
eggnog:46CV0@72275,YgjP-like metallopeptidase domain-containing protein,protein/peptide,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:COG0680@2,HyaD/HybD family hydrogenase maturation endopeptidase,protein/peptide,"B: degradative, export uncertain",1,BS11,1,False
eggnog:COG0810@2,energy transducer TonB,protein/peptide,A: degradative + exported,1,AD45,1,False
eggnog:COG1974@2,"DNA polymerase V, subunit D",protein/peptide,"B: degradative, export uncertain",1,EZ55,1,False
eggnog:COG2932@2,XRE family transcriptional regulator,protein/peptide,"B: degradative, export uncertain",1,BS11,1,False
eggnog:COG3591@2,S46 family peptidase,protein/peptide,A: degradative + exported,1,HOT1A3,1,False
eggnog:COG4946@2,uncharacterized conserved secreted protein,protein/peptide,A: degradative + exported,1,AD45,1,False
eggnog:4643R@72275,phosphoethanolamine transferase,sulfate ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,8,False
eggnog:4653Z@72275,DUF3413 domain-containing protein,sulfate ester,"B: degradative, export uncertain",7,AD45;ATCC27126;BGP6;BS11;EZ55;HOT1A3;MIT1002,7,False
eggnog:46674@72275,SUMF1/EgtB/PvdO family nonheme iron enzyme,sulfate ester,"B: degradative, export uncertain",6,AD45;ATCC27126;BGP6;EZ55;HOT1A3;MIT1002,6,False
eggnog:1RASV@1224,SUMF1/EgtB/PvdO family nonheme iron enzyme,sulfate ester,"B: degradative, export uncertain",1,AD45,1,False
eggnog:46DHH@72275,sulfatase-like hydrolase/transferase,sulfate ester,"B: degradative, export uncertain",1,MIT1002,1,False
