locus_tag,strain,route,product,value,og_group_id,og_level,og_product
EZ55_00132,Alteromonas macleodii EZ55,secreted,RidA family protein,3.0,eggnog:4679E@72275,Alteromonadaceae,RidA family protein
EZ55_00497,Alteromonas macleodii EZ55,secreted,thioredoxin TrxA,3.0,eggnog:467AS@72275,Alteromonadaceae,thioredoxin TrxA
EZ55_00502,Alteromonas macleodii EZ55,secreted,5-(carboxyamino)imidazole ribonucleotide mutase,3.0,eggnog:466US@72275,Alteromonadaceae,5-(carboxyamino)imidazole ribonucleotide mutase
EZ55_00506,Alteromonas macleodii EZ55,secreted,Dps family protein,3.0,eggnog:466DT@72275,Alteromonadaceae,Dps family protein
EZ55_00769,Alteromonas macleodii EZ55,secreted,pyridoxine 5^-phosphate synthase,3.0,eggnog:464QE@72275,Alteromonadaceae,pyridoxine 5^-phosphate synthase
EZ55_00935,Alteromonas macleodii EZ55,secreted,DUF3718 domain-containing protein,3.0,eggnog:468CU@72275,Alteromonadaceae,DUF3718 domain-containing protein
EZ55_01223,Alteromonas macleodii EZ55,secreted,superoxide dismutase [Fe],3.0,eggnog:4648W@72275,Alteromonadaceae,superoxide dismutase [Fe]
EZ55_02037,Alteromonas macleodii EZ55,secreted,6-carboxytetrahydropterin synthase,3.0,eggnog:464QP@72275,Alteromonadaceae,6-carboxytetrahydropterin synthase
EZ55_02128,Alteromonas macleodii EZ55,secreted,bacterioferritin,3.0,eggnog:466EC@72275,Alteromonadaceae,bacterioferritin
EZ55_02129,Alteromonas macleodii EZ55,secreted,bacterioferritin,3.0,eggnog:466D7@72275,Alteromonadaceae,bacterioferritin
EZ55_02231,Alteromonas macleodii EZ55,secreted,glycosyltransferase family protein,3.0,eggnog:4647V@72275,Alteromonadaceae,glycosyltransferase family protein
EZ55_02282,Alteromonas macleodii EZ55,secreted,TonB-dependent receptor,3.0,eggnog:465WA@72275,Alteromonadaceae,TonB-dependent receptor
EZ55_02671,Alteromonas macleodii EZ55,secreted,"6,7-dimethyl-8-ribityllumazine synthase",3.0,eggnog:466GG@72275,Alteromonadaceae,"6,7-dimethyl-8-ribityllumazine synthase"
EZ55_02751,Alteromonas macleodii EZ55,secreted,glutamine-hydrolyzing GMP synthase,3.0,eggnog:4657S@72275,Alteromonadaceae,glutamine-hydrolyzing GMP synthase
EZ55_03078,Alteromonas macleodii EZ55,secreted,glutathione synthase,3.0,eggnog:4651A@72275,Alteromonadaceae,glutathione synthase
EZ55_03280,Alteromonas macleodii EZ55,secreted,hypothetical protein,3.0,eggnog:1N51X@1224,Proteobacteria,adenosine deaminase
EZ55_03396,Alteromonas macleodii EZ55,secreted,TIGR04219 family outer membrane beta-barrel protein,3.0,eggnog:4660B@72275,Alteromonadaceae,TIGR04219 family outer membrane beta-barrel protein
EZ55_03754,Alteromonas macleodii EZ55,secreted,carbon-nitrogen hydrolase,3.0,eggnog:465G5@72275,Alteromonadaceae,carbon-nitrogen hydrolase
EZ55_03886,Alteromonas macleodii EZ55,secreted,OmpP1/FadL family transporter,3.0,eggnog:465E0@72275,Alteromonadaceae,OmpP1/FadL family transporter
EZ55_04077,Alteromonas macleodii EZ55,secreted,M1 family aminopeptidase,3.0,eggnog:4666I@72275,Alteromonadaceae,M1 family aminopeptidase
EZ55_00182,Alteromonas macleodii EZ55,secreted,ribonuclease E activity regulator RraA,2.0,eggnog:466UJ@72275,Alteromonadaceae,ribonuclease E activity regulator RraA
EZ55_00188,Alteromonas macleodii EZ55,secreted,inorganic diphosphatase,2.0,eggnog:4647K@72275,Alteromonadaceae,inorganic diphosphatase
EZ55_00359,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L3,2.0,eggnog:465E3@72275,Alteromonadaceae,50S ribosomal protein L3
EZ55_00360,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L4,2.0,eggnog:464IZ@72275,Alteromonadaceae,50S ribosomal protein L4
EZ55_00362,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L2,2.0,eggnog:464EJ@72275,Alteromonadaceae,50S ribosomal protein L2
EZ55_00363,Alteromonas macleodii EZ55,secreted,30S ribosomal protein S19,2.0,eggnog:4677X@72275,Alteromonadaceae,30S ribosomal protein S19
EZ55_00364,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L22,2.0,eggnog:467D4@72275,Alteromonadaceae,50S ribosomal protein L22
EZ55_00367,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L29,2.0,eggnog:468D6@72275,Alteromonadaceae,50S ribosomal protein L29
EZ55_00368,Alteromonas macleodii EZ55,secreted,30S ribosomal protein S17,2.0,eggnog:467RN@72275,Alteromonadaceae,30S ribosomal protein S17
EZ55_00591,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L21,2.0,eggnog:467GE@72275,Alteromonadaceae,50S ribosomal protein L21
EZ55_00790,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L13,2.0,eggnog:466GF@72275,Alteromonadaceae,50S ribosomal protein L13
EZ55_01264,Alteromonas macleodii EZ55,secreted,adenylyl-sulfate kinase,2.0,eggnog:465TQ@72275,Alteromonadaceae,adenylyl-sulfate kinase
EZ55_01303,Alteromonas macleodii EZ55,secreted,30S ribosomal protein S16,2.0,eggnog:467U2@72275,Alteromonadaceae,30S ribosomal protein S16
EZ55_01306,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L19,2.0,eggnog:466X0@72275,Alteromonadaceae,50S ribosomal protein L19
EZ55_01628,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L20,2.0,eggnog:466ZJ@72275,Alteromonadaceae,50S ribosomal protein L20
EZ55_01751,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L32,2.0,eggnog:468BN@72275,Alteromonadaceae,50S ribosomal protein L32
EZ55_01912,Alteromonas macleodii EZ55,secreted,ribosome assembly RNA-binding protein YhbY,2.0,eggnog:467Y2@72275,Alteromonadaceae,ribosome assembly RNA-binding protein YhbY
EZ55_02569,Alteromonas macleodii EZ55,secreted,phasin-related domain-containing protein,2.0,eggnog:46978@72275,Alteromonadaceae,phasin-related domain-containing protein
EZ55_02730,Alteromonas macleodii EZ55,secreted,nucleoid-associated protein HU-beta,2.0,eggnog:467ZY@72275,Alteromonadaceae,nucleoid-associated protein HU-beta
EZ55_02733,Alteromonas macleodii EZ55,secreted,ATP-dependent Clp endopeptidase proteolytic subunit ClpP,2.0,eggnog:46400@72275,Alteromonadaceae,ATP-dependent Clp endopeptidase proteolytic subunit ClpP
EZ55_02884,Alteromonas macleodii EZ55,secreted,hypothetical protein,2.0,eggnog:46CA4@72275,Alteromonadaceae,hypothetical protein
EZ55_03573,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L17,2.0,eggnog:466UW@72275,Alteromonadaceae,50S ribosomal protein L17
EZ55_03575,Alteromonas macleodii EZ55,secreted,30S ribosomal protein S4,2.0,eggnog:464TW@72275,Alteromonadaceae,30S ribosomal protein S4
EZ55_03586,Alteromonas macleodii EZ55,secreted,30S ribosomal protein S8,2.0,eggnog:46724@72275,Alteromonadaceae,30S ribosomal protein S8
EZ55_03588,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L5,2.0,eggnog:464A7@72275,Alteromonadaceae,50S ribosomal protein L5
EZ55_03589,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L24,2.0,eggnog:467RK@72275,Alteromonadaceae,50S ribosomal protein L24
EZ55_03590,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L14,2.0,eggnog:466RM@72275,Alteromonadaceae,50S ribosomal protein L14
EZ55_03781,Alteromonas macleodii EZ55,secreted,RNA chaperone Hfq,2.0,eggnog:467WJ@72275,Alteromonadaceae,RNA chaperone Hfq
EZ55_04131,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L34,2.0,eggnog:4690G@72275,Alteromonadaceae,50S ribosomal protein L34
EZ55_00033,Alteromonas macleodii EZ55,secreted,c-type cytochrome,1.0,eggnog:466NK@72275,Alteromonadaceae,c-type cytochrome
EZ55_00076,Alteromonas macleodii EZ55,secreted,YjbF family lipoprotein,1.0,eggnog:467X9@72275,Alteromonadaceae,YjbF family lipoprotein
EZ55_00366,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L16,1.0,eggnog:466H8@72275,Alteromonadaceae,50S ribosomal protein L16
EZ55_00820,Alteromonas macleodii EZ55,secreted,DegQ family serine endoprotease,1.0,eggnog:464ES@72275,Alteromonadaceae,DegQ family serine endoprotease
EZ55_00941,Alteromonas macleodii EZ55,secreted,Lcl C-terminal domain-containing protein,1.0,eggnog:465UE@72275,Alteromonadaceae,Lcl C-terminal domain-containing protein
EZ55_01008,Alteromonas macleodii EZ55,secreted,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase",1.0,eggnog:464ZA@72275,Alteromonadaceae,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase"
EZ55_01022,Alteromonas macleodii EZ55,secreted,3-hydroxyacyl-ACP dehydratase FabZ,1.0,eggnog:466WK@72275,Alteromonadaceae,3-hydroxyacyl-ACP dehydratase FabZ
EZ55_01117,Alteromonas macleodii EZ55,secreted,alanine--tRNA ligase,1.0,eggnog:465GZ@72275,Alteromonadaceae,alanine--tRNA ligase
EZ55_01340,Alteromonas macleodii EZ55,secreted,peptidoglycan-associated lipoprotein Pal,1.0,eggnog:46793@72275,Alteromonadaceae,peptidoglycan-associated lipoprotein Pal
EZ55_01465,Alteromonas macleodii EZ55,secreted,DNA starvation/stationary phase protection protein Dps,1.0,eggnog:46761@72275,Alteromonadaceae,DNA starvation/stationary phase protection protein Dps
EZ55_01534,Alteromonas macleodii EZ55,secreted,ribose-phosphate pyrophosphokinase,1.0,eggnog:464JX@72275,Alteromonadaceae,ribose-phosphate pyrophosphokinase
EZ55_01550,Alteromonas macleodii EZ55,secreted,cyanase,1.0,eggnog:466EP@72275,Alteromonadaceae,cyanase
EZ55_02004,Alteromonas macleodii EZ55,secreted,ADP-forming succinate--CoA ligase subunit beta,1.0,eggnog:46480@72275,Alteromonadaceae,ADP-forming succinate--CoA ligase subunit beta
EZ55_02083,Alteromonas macleodii EZ55,secreted,SIMPL domain-containing protein,1.0,eggnog:46892@72275,Alteromonadaceae,SIMPL domain-containing protein
EZ55_03442,Alteromonas macleodii EZ55,secreted,lactoylglutathione lyase family protein,1.0,eggnog:465EY@72275,Alteromonadaceae,lactoylglutathione lyase family protein
EZ55_03483,Alteromonas macleodii EZ55,secreted,malate dehydrogenase,1.0,eggnog:463ZA@72275,Alteromonadaceae,malate dehydrogenase
EZ55_03582,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L30,1.0,eggnog:468BZ@72275,Alteromonadaceae,50S ribosomal protein L30
EZ55_03727,Alteromonas macleodii EZ55,secreted,50S ribosomal protein L10,1.0,eggnog:469TE@72275,Alteromonadaceae,50S ribosomal protein L10
EZ55_03944,Alteromonas macleodii EZ55,secreted,type II 3-dehydroquinate dehydratase,1.0,eggnog:4671T@72275,Alteromonadaceae,type II 3-dehydroquinate dehydratase
EZ55_04111,Alteromonas macleodii EZ55,secreted,F0F1 ATP synthase subunit beta,1.0,eggnog:465I5@72275,Alteromonadaceae,F0F1 ATP synthase subunit beta
MIT1002_01157,Alteromonas macleodii MIT1002,vesicle,TonB-dependent receptor domain-containing protein,13.3,eggnog:4651V@72275,Alteromonadaceae,TonB-dependent receptor
MIT1002_03533,Alteromonas macleodii MIT1002,vesicle,elongation factor Tu,6.9,eggnog:4651Q@72275,Alteromonadaceae,elongation factor Tu
MIT1002_03495,Alteromonas macleodii MIT1002,vesicle,TonB-dependent receptor,5.7,eggnog:46A4N@72275,Alteromonadaceae,TonB-dependent receptor
MIT1002_01163,Alteromonas macleodii MIT1002,vesicle,DUF3450 domain-containing protein,2.1,eggnog:4643A@72275,Alteromonadaceae,DUF3450 domain-containing protein
MIT1002_03599,Alteromonas macleodii MIT1002,vesicle,50S ribosomal protein L5,1.9,eggnog:464A7@72275,Alteromonadaceae,50S ribosomal protein L5
MIT1002_01164,Alteromonas macleodii MIT1002,vesicle,MotA/TolQ/ExbB proton channel family protein,1.8,eggnog:4641Y@72275,Alteromonadaceae,MotA/TolQ/ExbB proton channel family protein
MIT1002_03802,Alteromonas macleodii MIT1002,vesicle,OmpA family protein,1.7,eggnog:466H7@72275,Alteromonadaceae,OmpA family protein
MIT1002_00601,Alteromonas macleodii MIT1002,vesicle,esterase-like activity of phytase family protein,1.6,eggnog:1PGTX@1224,Proteobacteria,esterase-like activity of phytase family protein
MIT1002_04113,Alteromonas macleodii MIT1002,vesicle,F0F1 ATP synthase subunit beta,1.5,eggnog:465I5@72275,Alteromonadaceae,F0F1 ATP synthase subunit beta
MIT1002_01950,Alteromonas macleodii MIT1002,vesicle,ADP-forming succinate--CoA ligase subunit beta,1.4,eggnog:46480@72275,Alteromonadaceae,ADP-forming succinate--CoA ligase subunit beta
MIT1002_00390,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S3,1.1,eggnog:46670@72275,Alteromonadaceae,30S ribosomal protein S3
MIT1002_01524,Alteromonas macleodii MIT1002,vesicle,elongation factor G,1.1,eggnog:464WS@72275,Alteromonadaceae,elongation factor G
MIT1002_03183,Alteromonas macleodii MIT1002,vesicle,glutamate--ammonia ligase,0.9,eggnog:464KQ@72275,Alteromonadaceae,glutamate--ammonia ligase
MIT1002_04115,Alteromonas macleodii MIT1002,vesicle,F0F1 ATP synthase subunit alpha,0.9,eggnog:464BU@72275,Alteromonadaceae,F0F1 ATP synthase subunit alpha
MIT1002_01004,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S2,0.8,eggnog:46443@72275,Alteromonadaceae,30S ribosomal protein S2
MIT1002_01947,Alteromonas macleodii MIT1002,vesicle,succinate dehydrogenase iron-sulfur subunit,0.8,eggnog:4658G@72275,Alteromonadaceae,succinate dehydrogenase iron-sulfur subunit
MIT1002_00670,Alteromonas macleodii MIT1002,vesicle,outer membrane channel protein TolC,0.7,eggnog:46448@72275,Alteromonadaceae,outer membrane channel protein TolC
MIT1002_03002,Alteromonas macleodii MIT1002,vesicle,pyruvate dehydrogenase complex dihydrolipoyllysine-residue acetyltransferase,0.7,eggnog:464DV@72275,Alteromonadaceae,pyruvate dehydrogenase complex dihydrolipoyllysine-residue acetyltransferase
MIT1002_03586,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S4,0.7,eggnog:464TW@72275,Alteromonadaceae,30S ribosomal protein S4
MIT1002_03735,Alteromonas macleodii MIT1002,vesicle,50S ribosomal protein L10,0.7,eggnog:469TE@72275,Alteromonadaceae,50S ribosomal protein L10
MIT1002_01951,Alteromonas macleodii MIT1002,vesicle,succinate--CoA ligase subunit alpha,0.6,eggnog:4652M@72275,Alteromonadaceae,succinate--CoA ligase subunit alpha
MIT1002_03001,Alteromonas macleodii MIT1002,vesicle,dihydrolipoyl dehydrogenase,0.6,eggnog:463YH@72275,Alteromonadaceae,dihydrolipoyl dehydrogenase
MIT1002_03492,Alteromonas macleodii MIT1002,vesicle,malate dehydrogenase,0.6,eggnog:463ZA@72275,Alteromonadaceae,malate dehydrogenase
MIT1002_00385,Alteromonas macleodii MIT1002,vesicle,50S ribosomal protein L4,0.5,eggnog:464IZ@72275,Alteromonadaceae,50S ribosomal protein L4
MIT1002_00393,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S17,0.5,eggnog:467RN@72275,Alteromonadaceae,30S ribosomal protein S17
MIT1002_00516,Alteromonas macleodii MIT1002,vesicle,thioredoxin TrxA,0.5,eggnog:467AS@72275,Alteromonadaceae,thioredoxin TrxA
MIT1002_00951,Alteromonas macleodii MIT1002,vesicle,phosphopyruvate hydratase,0.5,eggnog:464ZZ@72275,Alteromonadaceae,phosphopyruvate hydratase
MIT1002_01005,Alteromonas macleodii MIT1002,vesicle,translation elongation factor Ts,0.5,eggnog:464QB@72275,Alteromonadaceae,translation elongation factor Ts
MIT1002_01949,Alteromonas macleodii MIT1002,vesicle,2-oxoglutarate dehydrogenase complex dihydrolipoyllysine-residue succinyltransferase,0.5,eggnog:464AW@72275,Alteromonadaceae,2-oxoglutarate dehydrogenase complex dihydrolipoyllysine-residue succinyltransferase
MIT1002_02189,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S1,0.5,eggnog:464BF@72275,Alteromonadaceae,30S ribosomal protein S1
MIT1002_03321,Alteromonas macleodii MIT1002,vesicle,acetaldehyde dehydrogenase ExaC,0.5,eggnog:465NN@72275,Alteromonadaceae,acetaldehyde dehydrogenase ExaC
MIT1002_03588,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S13,0.5,eggnog:467N1@72275,Alteromonadaceae,30S ribosomal protein S13
MIT1002_03734,Alteromonas macleodii MIT1002,vesicle,50S ribosomal protein L7/L12,0.5,eggnog:46787@72275,Alteromonadaceae,50S ribosomal protein L7/L12
MIT1002_03935,Alteromonas macleodii MIT1002,vesicle,chaperonin GroEL,0.5,eggnog:4647Z@72275,Alteromonadaceae,chaperonin GroEL
MIT1002_00054,Alteromonas macleodii MIT1002,vesicle,50S ribosomal protein L28,0.4,eggnog:467R5@72275,Alteromonadaceae,50S ribosomal protein L28
MIT1002_01308,Alteromonas macleodii MIT1002,vesicle,30S ribosomal protein S16,0.4,eggnog:467U2@72275,Alteromonadaceae,30S ribosomal protein S16
MIT1002_01734,Alteromonas macleodii MIT1002,vesicle,acyl carrier protein,0.4,eggnog:467SY@72275,Alteromonadaceae,acyl carrier protein
MIT1002_01830,Alteromonas macleodii MIT1002,vesicle,NADP-dependent isocitrate dehydrogenase,0.4,eggnog:464R6@72275,Alteromonadaceae,NADP-dependent isocitrate dehydrogenase
